latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
43.622,26.5229,301.3,1.1,1,2022-01-05,1127,Aqua,MODIS,46,6.03,285.3,5.9,D,0
43.0803,24.7177,300.2,1,1,2022-01-05,1127,Aqua,MODIS,31,6.03,288.6,4.3,D,0
43.6655,25.0151,301.6,1,1,2022-01-05,1128,Aqua,MODIS,48,6.03,286.5,5.8,D,0
42.1722,24.4581,301.2,1.1,1.1,2022-01-07,0926,Terra,MODIS,39,6.03,280.6,7.8,D,0
43.3383,26.5146,303.5,1,1,2022-01-18,0907,Terra,MODIS,56,6.03,276.2,9.5,D,0
43.8629,23.2533,321.7,2.5,1.5,2022-01-27,1051,Aqua,MODIS,0,6.03,281.7,87.1,D,0
43.4461,26.8723,301.2,1.2,1.1,2022-01-28,1133,Aqua,MODIS,45,6.03,281.8,8.9,D,0
42.2033,24.0553,304.2,1,1,2022-01-28,1133,Aqua,MODIS,37,6.03,280.7,8.2,D,0
43.7798,23.0925,315.9,3,1.7,2022-01-29,1217,Aqua,MODIS,76,6.03,279.8,77.6,D,0
43.7799,23.0846,316.8,3,1.7,2022-01-29,1217,Aqua,MODIS,58,6.03,280.3,87,D,0
43.5791,25.5252,300.1,4.2,1.9,2022-01-29,1217,Aqua,MODIS,29,6.03,280.6,50.2,D,0
44.1334,22.6138,305.8,1.1,1,2022-01-30,0931,Terra,MODIS,62,6.03,281.9,9.9,D,0
42.195,24.9938,300.8,1,1,2022-01-30,1121,Aqua,MODIS,41,6.03,282.5,6.1,D,0
42.7242,26.6357,303.8,1,1,2022-01-30,1121,Aqua,MODIS,57,6.03,272.9,9.4,D,0
42.2553,24.4668,308,2.3,1.5,2022-01-31,1204,Aqua,MODIS,66,6.03,283.8,31.4,D,0
42.3183,25.6074,302.2,2.7,1.6,2022-01-31,1204,Aqua,MODIS,51,6.03,281.4,29.3,D,0
42.2453,24.4762,313,2.3,1.5,2022-01-31,1204,Aqua,MODIS,73,6.03,284.7,42.9,D,0
42.242,24.4685,303.8,2.3,1.5,2022-01-31,1204,Aqua,MODIS,57,6.03,284.6,22,D,0
42.3226,25.5987,300.1,2.7,1.6,2022-01-31,1204,Aqua,MODIS,30,6.03,281.1,24.7,D,0
43.4639,23.2298,309.2,1.8,1.3,2022-02-04,0950,Terra,MODIS,68,6.03,284.4,26.7,D,0
43.4135,24.5175,303.8,1.2,1.1,2022-02-04,1140,Aqua,MODIS,57,6.03,283.9,8.8,D,2
43.437,23.5886,306.8,1.6,1.2,2022-02-05,0855,Terra,MODIS,64,6.03,284.7,16.6,D,0
43.4369,23.5815,304.5,1.6,1.2,2022-02-05,0855,Terra,MODIS,59,6.03,284.7,13,D,0
43.3499,24.0732,302.3,1.4,1.2,2022-02-06,0938,Terra,MODIS,51,6.03,287.8,8.6,D,0
41.5575,23.2613,302.6,1,1,2022-02-06,1127,Aqua,MODIS,53,6.03,287.6,5.4,D,0
42.7083,24.173,301,1,1,2022-02-06,1127,Aqua,MODIS,38,6.03,279,7.6,D,2
43.3417,24.0796,310.1,1,1,2022-02-06,1127,Aqua,MODIS,70,6.03,290.1,9.3,D,0
43.3558,22.8964,300.3,1,1,2022-02-06,1127,Aqua,MODIS,34,6.03,281.6,5.8,D,0
43.7732,23.0126,337.6,1,1,2022-02-06,1127,Aqua,MODIS,91,6.03,288.8,42.1,D,0
43.7713,23.0001,311.4,1,1,2022-02-06,1127,Aqua,MODIS,71,6.03,289.5,11.8,D,0
43.7821,23.0099,365.6,1,1,2022-02-06,1127,Aqua,MODIS,94,6.03,289.1,105.9,D,0
43.7802,22.9974,339.1,1,1,2022-02-06,1127,Aqua,MODIS,91,6.03,293,43.6,D,0
42.3421,24.2716,309.5,1.2,1.1,2022-02-08,1115,Aqua,MODIS,69,6.03,281.3,15.7,D,0
43.7281,24.4923,307.3,2,1.4,2022-02-09,1158,Aqua,MODIS,65,6.03,288.4,19.6,D,0
42.3447,24.8607,300.5,1,1,2022-02-10,0913,Terra,MODIS,38,6.03,282.9,5.4,D,0
42.3291,24.2675,303.7,1,1,2022-02-10,0913,Terra,MODIS,57,6.03,285.7,6.6,D,0
43.4217,23.4225,309,1.8,1.3,2022-02-10,1103,Aqua,MODIS,68,6.03,292.4,18,D,0
43.4257,23.4281,309.9,1.8,1.3,2022-02-10,1103,Aqua,MODIS,69,6.03,292.1,18.2,D,0
43.8714,23.4169,318.2,1.7,1.3,2022-02-10,1103,Aqua,MODIS,68,6.03,290.6,34.8,D,0
43.8671,23.3963,303.6,1.7,1.3,2022-02-10,1103,Aqua,MODIS,0,6.03,291.5,11.5,D,0
42.4301,26.5469,300.4,3.6,1.8,2022-02-11,0956,Terra,MODIS,36,6.03,285.1,33.8,D,2
42.174,25.0569,302,1.4,1.2,2022-02-11,1145,Aqua,MODIS,50,6.03,290.6,5.5,D,0
42.146,24.494,301.9,1.3,1.1,2022-02-11,1145,Aqua,MODIS,47,6.03,289.9,4.4,D,2
42.2156,24.4905,301.8,1.3,1.1,2022-02-11,1145,Aqua,MODIS,49,6.03,290.3,4.5,D,0
42.3409,25.6104,301.1,1.5,1.2,2022-02-11,1145,Aqua,MODIS,43,6.03,290.5,5.7,D,0
42.3151,24.464,318.4,1.3,1.1,2022-02-11,1145,Aqua,MODIS,74,6.03,292.2,20.9,D,0
42.3134,24.4484,305.7,1.3,1.1,2022-02-11,1145,Aqua,MODIS,62,6.03,293.3,7,D,0
42.325,24.2738,304.1,1.3,1.1,2022-02-11,1145,Aqua,MODIS,55,6.03,292.6,5.8,D,0
42.3233,24.2585,301.9,1.3,1.1,2022-02-11,1145,Aqua,MODIS,40,6.03,290.8,4.1,D,0
42.3234,24.2686,305.3,1.3,1.1,2022-02-11,1145,Aqua,MODIS,56,6.03,291.9,6.9,D,0
43.013,23.8853,300.8,1.2,1.1,2022-02-11,1145,Aqua,MODIS,39,6.03,290.2,4.5,D,0
43.1502,24.6027,305.7,1.3,1.1,2022-02-11,1145,Aqua,MODIS,62,6.03,288.7,10.2,D,0
43.1786,23.7316,306.8,1.2,1.1,2022-02-11,1145,Aqua,MODIS,58,6.03,295.2,6.2,D,0
43.4445,25.01,310.2,1.4,1.2,2022-02-11,1145,Aqua,MODIS,70,6.03,290.5,14.3,D,0
43.4648,23.7404,303.1,1.2,1.1,2022-02-11,1146,Aqua,MODIS,50,6.03,292.4,4.9,D,0
43.6318,24.4741,301,1.3,1.1,2022-02-11,1146,Aqua,MODIS,44,6.03,290.6,4.6,D,0
43.6301,24.4576,309.6,1.3,1.1,2022-02-11,1146,Aqua,MODIS,69,6.03,290.9,12.6,D,0
42.5304,26.6493,301.2,1.8,1.3,2022-02-12,1050,Aqua,MODIS,45,6.03,288.7,9.6,D,0
43.4672,23.7456,301,2.5,1.5,2022-02-12,1051,Aqua,MODIS,44,6.03,281.3,19.7,D,0
43.671,24.3067,309.3,2.3,1.5,2022-02-12,1051,Aqua,MODIS,68,6.03,283.7,36.4,D,0
41.5583,23.8092,315.5,1,1,2022-02-13,1133,Aqua,MODIS,76,6.03,285,14.6,D,0
43.1036,24.4644,305.4,1,1,2022-02-13,1133,Aqua,MODIS,17,6.03,284.1,7.1,D,0
43.1126,24.4622,309.6,1,1,2022-02-13,1133,Aqua,MODIS,69,6.03,284.5,10.2,D,0
44.1074,26.7563,301.4,1.2,1.1,2022-02-13,1133,Aqua,MODIS,36,6.03,278.4,8.3,D,0
44.1077,26.7492,303.7,1.2,1.1,2022-02-13,1133,Aqua,MODIS,54,6.03,278.5,10.3,D,0
42.3272,24.274,301.2,1.3,1.1,2022-02-15,0931,Terra,MODIS,45,6.03,284.6,7.6,D,0
42.3124,24.6003,303.1,1,1,2022-02-15,1121,Aqua,MODIS,55,6.03,291.3,4.5,D,0
42.3236,24.2753,301.1,1.1,1,2022-02-15,1121,Aqua,MODIS,45,6.03,289.1,4.4,D,0
42.5765,24.8684,310.2,1,1,2022-02-15,1121,Aqua,MODIS,70,6.03,289.2,10.1,D,0
42.5855,24.8658,301.9,1,1,2022-02-15,1121,Aqua,MODIS,30,6.03,288.5,4.2,D,0
42.5757,24.804,302,1,1,2022-02-15,1121,Aqua,MODIS,50,6.03,288.8,4.7,D,0
43.2974,25.5173,312.5,1,1,2022-02-15,1121,Aqua,MODIS,73,6.03,289.9,10.4,D,0
43.5185,24.5398,302.9,1,1,2022-02-15,1121,Aqua,MODIS,41,6.03,289.6,2.7,D,0
43.7123,27.0212,308.2,3.3,1.7,2022-02-16,1204,Aqua,MODIS,67,6.03,288.7,41.3,D,0
43.7087,27.0129,310.4,3.3,1.7,2022-02-16,1204,Aqua,MODIS,70,6.03,288.8,49.8,D,0
42.9589,24.3823,300.2,1,1,2022-02-17,0919,Terra,MODIS,30,6.03,287.6,5,D,0
43.9437,27.0771,305.4,1.2,1.1,2022-02-17,0919,Terra,MODIS,61,6.03,290.4,7.6,D,0
43.9412,27.0911,315.5,1.2,1.1,2022-02-17,0919,Terra,MODIS,76,6.03,289,16.9,D,0
42.5846,25.4998,305.1,1.1,1,2022-02-17,0919,Terra,MODIS,57,6.03,288.7,6.3,D,0
42.714,24.1672,302.6,1,1,2022-02-17,0919,Terra,MODIS,50,6.03,284.9,6.7,D,2
42.7122,24.1793,301.2,1,1,2022-02-17,0919,Terra,MODIS,41,6.03,285.2,6.1,D,2
42.3468,24.2616,300.1,1,1,2022-02-17,0919,Terra,MODIS,29,6.03,286.8,3.7,D,0
42.0786,25.6279,302.1,1.1,1,2022-02-17,0919,Terra,MODIS,51,6.03,286.4,6.4,D,0
42.0764,25.6409,301.4,1.1,1,2022-02-17,0919,Terra,MODIS,47,6.03,286.6,6,D,0
42.1098,25.3272,313.8,1.1,1,2022-02-17,0919,Terra,MODIS,70,6.03,284.9,13.8,D,0
41.6124,25.403,312,1.1,1,2022-02-17,0919,Terra,MODIS,54,6.03,285.5,13.1,D,0
42.3358,27.2575,301.5,1.1,1,2022-02-17,1108,Aqua,MODIS,48,6.03,289.5,4.4,D,2
42.1091,25.6577,303.5,1.2,1.1,2022-02-17,1108,Aqua,MODIS,56,6.03,292.8,5.8,D,0
42.1064,25.643,301.6,1.2,1.1,2022-02-17,1108,Aqua,MODIS,48,6.03,291.3,4.6,D,0
42.5843,27.5819,306.7,1,1,2022-02-17,1108,Aqua,MODIS,64,6.03,292,6.2,D,0
42.1739,24.9872,303,1.3,1.1,2022-02-17,1108,Aqua,MODIS,55,6.03,290.8,5.8,D,0
42.5894,27.262,303.4,1.1,1,2022-02-17,1108,Aqua,MODIS,53,6.03,288.7,4.8,D,0
42.2803,24.9456,307.6,1.3,1.1,2022-02-17,1108,Aqua,MODIS,66,6.03,289.2,10.1,D,2
42.2775,24.93,357.6,1.3,1.1,2022-02-17,1108,Aqua,MODIS,99,6.03,290.9,118.6,D,0
42.2746,24.9145,302.2,1.3,1.1,2022-02-17,1108,Aqua,MODIS,33,6.03,289.3,4.9,D,0
42.2781,24.9398,334.6,1.3,1.1,2022-02-17,1108,Aqua,MODIS,89,6.03,289.7,50.6,D,0
42.2751,24.9243,333.6,1.3,1.1,2022-02-17,1108,Aqua,MODIS,89,6.03,290.5,48.4,D,0
42.5039,26.1186,312.1,1.2,1.1,2022-02-17,1108,Aqua,MODIS,72,6.03,291.5,13,D,0
42.5015,26.1048,304.1,1.2,1.1,2022-02-17,1108,Aqua,MODIS,58,6.03,292.5,6.2,D,0
43.033,27.3105,302.6,1.1,1,2022-02-17,1108,Aqua,MODIS,53,6.03,290.7,4.3,D,2
43.2282,27.7715,313.2,1,1,2022-02-17,1108,Aqua,MODIS,73,6.03,291.5,11.1,D,0
43.4374,27.5738,305.2,1,1,2022-02-17,1108,Aqua,MODIS,60,6.03,291.9,5.7,D,0
43.4623,27.5529,304.3,1,1,2022-02-17,1108,Aqua,MODIS,58,6.03,292.5,4.5,D,0
43.1049,24.7986,300.5,1.3,1.1,2022-02-17,1108,Aqua,MODIS,30,6.03,289.7,4.1,D,0
43.3041,25.667,310.2,1.2,1.1,2022-02-17,1109,Aqua,MODIS,70,6.03,291.8,10.6,D,0
43.3016,25.6528,302.9,1.2,1.1,2022-02-17,1109,Aqua,MODIS,45,6.03,291.9,4.2,D,0
43.5348,25.9186,317.3,1.1,1.1,2022-02-17,1109,Aqua,MODIS,77,6.03,291.6,17.2,D,0
43.5325,25.9051,357,1.1,1.1,2022-02-17,1109,Aqua,MODIS,98,6.03,295.6,94.7,D,0
43.3926,25.1174,335.7,1.2,1.1,2022-02-17,1109,Aqua,MODIS,90,6.03,292.6,47.5,D,0
43.3462,24.0396,312,1.4,1.2,2022-02-17,1109,Aqua,MODIS,72,6.03,288.7,17,D,0
43.9973,27.0645,305.9,1,1,2022-02-17,1109,Aqua,MODIS,62,6.03,292.5,5.5,D,0
43.5682,24.0963,314.6,4.1,1.9,2022-02-18,0824,Terra,MODIS,75,6.03,285.1,102.8,D,0
43.5644,24.0909,312.1,4.1,1.9,2022-02-18,0824,Terra,MODIS,72,6.03,285.1,92.3,D,0
43.4909,24.7522,306.2,3.2,1.7,2022-02-18,1001,Terra,MODIS,49,6.03,285.4,39.1,D,0
43.4796,24.7392,319.2,3.2,1.7,2022-02-18,1001,Terra,MODIS,79,6.03,285.8,100.4,D,0
43.0701,24.2187,301.3,3.1,1.7,2022-02-18,1002,Terra,MODIS,46,6.03,284.7,30.5,D,0
43.0606,24.2554,303,3.1,1.7,2022-02-18,1002,Terra,MODIS,54,6.03,284.1,35.6,D,0
43.0627,24.2491,306.6,3.1,1.7,2022-02-18,1002,Terra,MODIS,64,6.03,284.2,48.2,D,0
42.184,24.9687,303.4,3.6,1.8,2022-02-18,1002,Terra,MODIS,47,6.03,286.6,36.5,D,0
42.1761,24.9596,304.7,3.6,1.8,2022-02-18,1002,Terra,MODIS,59,6.03,286.5,44.9,D,0
42.1651,25.0012,301.6,3.7,1.8,2022-02-18,1002,Terra,MODIS,48,6.03,286.3,34.3,D,0
41.4177,23.383,311.5,1.3,1.1,2022-02-18,1151,Aqua,MODIS,71,6.03,291,14.3,D,0
42.2141,25.9123,314.6,1.8,1.3,2022-02-18,1151,Aqua,MODIS,75,6.03,290.4,30,D,0
42.2123,25.8901,313.9,1.8,1.3,2022-02-18,1151,Aqua,MODIS,74,6.03,290.8,28.2,D,0
42.1326,24.2576,306.5,1.5,1.2,2022-02-18,1151,Aqua,MODIS,64,6.03,290.6,10.4,D,0
42.2267,24.9011,305.7,1.6,1.2,2022-02-18,1151,Aqua,MODIS,62,6.03,289.4,12.1,D,0
42.2234,24.3626,302.5,1.5,1.2,2022-02-18,1151,Aqua,MODIS,52,6.03,290.6,6.5,D,0
42.2935,24.5178,336.7,1.5,1.2,2022-02-18,1151,Aqua,MODIS,90,6.03,291.9,68.9,D,0
42.2959,24.5309,316.9,1.5,1.2,2022-02-18,1151,Aqua,MODIS,77,6.03,289.6,25.1,D,0
42.2942,24.5124,327.1,1.5,1.2,2022-02-18,1151,Aqua,MODIS,85,6.03,292,44.4,D,0
42.3558,24.5771,302.4,1.5,1.2,2022-02-18,1151,Aqua,MODIS,51,6.03,290.5,7.8,D,0
42.7137,24.1693,300.2,1.5,1.2,2022-02-18,1151,Aqua,MODIS,32,6.03,286.8,8.2,D,2
43.0741,24.3656,303.2,1.5,1.2,2022-02-18,1151,Aqua,MODIS,55,6.03,284.3,12.3,D,0
43.0723,24.3463,325.6,1.5,1.2,2022-02-18,1151,Aqua,MODIS,84,6.03,284.6,47.2,D,0
43.0619,24.2357,311.5,1.5,1.2,2022-02-18,1151,Aqua,MODIS,57,6.03,288.5,20.3,D,0
43.1175,24.4477,308.6,1.6,1.2,2022-02-18,1151,Aqua,MODIS,65,6.03,286.9,16.5,D,0
43.1158,24.4291,318.7,1.6,1.2,2022-02-18,1151,Aqua,MODIS,79,6.03,287.3,31.6,D,0
43.4837,24.747,302.9,1.6,1.3,2022-02-18,1151,Aqua,MODIS,54,6.03,287.6,11.4,D,0
43.4335,23.5905,306.5,1.4,1.2,2022-02-18,1151,Aqua,MODIS,64,6.03,287.5,12.2,D,0
43.7873,23.4835,316.5,1.4,1.2,2022-02-18,1152,Aqua,MODIS,77,6.03,288.9,23.8,D,0
43.7176,22.695,309.1,1.3,1.1,2022-02-18,1152,Aqua,MODIS,68,6.03,288.2,12.9,D,0
43.0227,24.3983,302.5,1.1,1,2022-02-19,0907,Terra,MODIS,46,6.03,288.4,4.6,D,0
42.3252,25.6081,304.8,1,1,2022-02-19,0907,Terra,MODIS,60,6.03,286.7,6.1,D,0
42.2982,24.5134,305.6,1,1,2022-02-19,0907,Terra,MODIS,62,6.03,291.5,6,D,0
42.211,25.1671,305.2,1,1,2022-02-19,0907,Terra,MODIS,61,6.03,286.8,6.8,D,2
42.2989,24.436,303.1,1.1,1,2022-02-19,0907,Terra,MODIS,52,6.03,289.1,4.9,D,0
42.5494,25.3367,300.6,1.8,1.3,2022-02-19,1056,Aqua,MODIS,37,6.03,288.5,10.6,D,0
43.1602,27.373,307,1.4,1.2,2022-02-19,1056,Aqua,MODIS,65,6.03,292.2,10.1,D,0
43.157,27.3567,308.6,1.4,1.2,2022-02-19,1056,Aqua,MODIS,67,6.03,292.3,11.7,D,0
42.8044,24.7906,300.7,1.9,1.3,2022-02-19,1056,Aqua,MODIS,39,6.03,289.2,11.8,D,0
43.0662,24.3379,303.4,2,1.4,2022-02-19,1056,Aqua,MODIS,56,6.03,291.9,11.3,D,0
43.3461,25.0305,306.8,1.8,1.3,2022-02-19,1056,Aqua,MODIS,54,6.03,294,8.6,D,0
43.1814,24.2574,305.3,2,1.4,2022-02-19,1056,Aqua,MODIS,59,6.03,290.6,12.9,D,0
44.0171,26.4083,308.3,1.4,1.2,2022-02-19,1056,Aqua,MODIS,52,6.03,292.1,12.6,D,0
43.0854,24.2982,302.1,1.4,1.2,2022-02-21,0854,Terra,MODIS,51,6.03,287.8,7.6,D,0
43.6324,26.4513,301.3,1.2,1.1,2022-02-21,0854,Terra,MODIS,46,6.03,289.6,5.1,D,0
43.0894,24.3057,305.2,1.4,1.2,2022-02-21,0854,Terra,MODIS,61,6.03,288.1,10.2,D,0
42.8303,26.4268,302,1.1,1.1,2022-02-21,0854,Terra,MODIS,50,6.03,288.1,6.1,D,0
42.712,24.1748,308.9,1.4,1.2,2022-02-21,0854,Terra,MODIS,68,6.03,287.9,15.4,D,2
43.4564,25.4941,306.9,2.5,1.5,2022-02-21,1044,Aqua,MODIS,64,6.03,293.6,17.5,D,0
43.4637,25.4835,311.3,2.5,1.5,2022-02-21,1044,Aqua,MODIS,71,6.03,293.9,28.6,D,0
43.9405,26.5832,303.1,2.1,1.4,2022-02-21,1044,Aqua,MODIS,55,6.03,293,11,D,0
43.829,27.1261,305.5,2,1.4,2022-02-21,1044,Aqua,MODIS,62,6.03,290.4,14.5,D,0
42.8431,25.0305,301.6,4.6,2,2022-02-21,1222,Aqua,MODIS,37,6.03,288,43.8,D,0
43.0751,25.689,300.4,1.1,1,2022-02-21,2001,Terra,MODIS,28,6.03,279.4,8.3,N,0
42.451,26.3423,303.3,1,1,2022-02-22,1126,Aqua,MODIS,34,6.03,286.1,5.1,D,0
43.5142,24.5497,302,1.1,1,2022-02-24,0925,Terra,MODIS,36,6.03,282.4,6.9,D,0
41.4325,23.262,304,1.4,1.2,2022-02-24,1114,Aqua,MODIS,58,6.03,289.1,9.1,D,0
42.4168,25.064,303.3,2,1.4,2022-02-25,1157,Aqua,MODIS,56,6.03,287.3,16.3,D,0
42.4182,25.0585,301.8,2,1.4,2022-02-25,1157,Aqua,MODIS,49,6.03,287.1,14.7,D,0
43.4536,23.5431,313.9,1.7,1.3,2022-02-25,1157,Aqua,MODIS,74,6.03,293.7,20.4,D,0
43.4518,23.5228,319.9,1.7,1.3,2022-02-25,1157,Aqua,MODIS,80,6.03,294.7,31.6,D,0
43.4632,23.5209,311.9,1.7,1.3,2022-02-25,1157,Aqua,MODIS,42,6.03,293.1,15.9,D,0
43.4632,23.5346,324.1,1.7,1.3,2022-02-25,1157,Aqua,MODIS,74,6.03,293.1,38.4,D,0
42.7124,24.1751,313.7,1,1,2022-02-26,0913,Terra,MODIS,74,6.03,285.6,13.7,D,2
44.097,27.2386,304.1,1.2,1.1,2022-02-26,1102,Aqua,MODIS,58,6.03,285.8,7.4,D,2
42.0855,25.2287,302.8,1.6,1.2,2022-02-26,1102,Aqua,MODIS,54,6.03,289,8.6,D,0
42.2136,24.4702,303.3,1.7,1.3,2022-02-26,1102,Aqua,MODIS,56,6.03,290.2,10,D,0
42.7301,26.7373,302.1,1.3,1.1,2022-02-26,1102,Aqua,MODIS,51,6.03,288.2,6.9,D,0
42.7273,26.7223,300.8,1.3,1.1,2022-02-26,1102,Aqua,MODIS,42,6.03,288.1,6,D,0
44.0945,27.2245,301.6,1.2,1.1,2022-02-26,1102,Aqua,MODIS,47,6.03,286.1,5.5,D,0
43.8195,23.11,316.9,1,1,2022-03-10,1126,Aqua,MODIS,46,6.03,281.3,17.9,D,0
42.0841,24.6782,301.3,1.7,1.3,2022-03-14,1101,Aqua,MODIS,38,6.03,287.5,9.3,D,0
42.7087,24.1753,302.5,1.8,1.3,2022-03-14,1101,Aqua,MODIS,40,6.03,287.2,13.7,D,2
42.7174,24.1725,309.4,1,1,2022-03-14,2019,Terra,MODIS,77,6.03,269.3,15.6,N,2
43.2178,24.1971,300.2,1.2,1.1,2022-03-15,1144,Aqua,MODIS,23,6.03,276.9,5.7,D,0
43.2161,24.1821,306.2,1.2,1.1,2022-03-15,1144,Aqua,MODIS,63,6.03,279.8,9.7,D,0
44.0268,26.3925,342.9,1.4,1.2,2022-03-18,0847,Terra,MODIS,70,6.03,285.8,78.7,D,0
44.025,26.4095,353.3,1.4,1.2,2022-03-18,0847,Terra,MODIS,85,6.03,286.9,112.9,D,0
44.0201,26.3806,302.9,2.7,1.6,2022-03-18,1037,Aqua,MODIS,47,6.03,284.4,27.6,D,0
42.3911,25.9387,306,1,1,2022-03-19,1119,Aqua,MODIS,62,6.03,286.9,7.2,D,0
43.8266,23.0161,306.1,1.2,1.1,2022-03-19,1120,Aqua,MODIS,51,6.03,283.7,7.5,D,0
43.8241,23.0021,311.3,1.2,1.1,2022-03-19,1120,Aqua,MODIS,46,6.03,288.6,11.8,D,0
44.0099,26.8849,300.3,1.9,1.3,2022-03-20,0835,Terra,MODIS,35,6.03,278.3,13.5,D,0
42.2595,22.9501,301.5,1.8,1.3,2022-03-20,1202,Aqua,MODIS,37,6.03,288,9.1,D,0
43.8053,23.2617,302.6,1.9,1.3,2022-03-20,1203,Aqua,MODIS,28,6.03,289,8.7,D,2
43.5528,24.4585,303,1,1,2022-03-21,0918,Terra,MODIS,52,6.03,290.3,3.2,D,0
43.1747,23.9004,300,1,1,2022-03-21,0918,Terra,MODIS,23,6.03,287.5,3.7,D,0
42.6449,26.4043,310.7,1.1,1.1,2022-03-21,0918,Terra,MODIS,70,6.03,290.6,11,D,0
42.7163,24.1708,311.7,1,1,2022-03-21,0918,Terra,MODIS,57,6.03,287.8,12.4,D,2
42.3145,26.1838,311.4,1.2,1.1,2022-03-21,1107,Aqua,MODIS,71,6.03,293.2,12.3,D,0
42.2608,26.3377,308,1.2,1.1,2022-03-21,1107,Aqua,MODIS,66,6.03,289.4,9.7,D,0
42.314,25.7733,300.7,1.3,1.1,2022-03-21,1107,Aqua,MODIS,33,6.03,289.6,3.6,D,0
42.3281,25.7367,303.7,1.3,1.1,2022-03-21,1107,Aqua,MODIS,56,6.03,290.7,6.3,D,0
42.7783,26.9321,304.3,1.1,1.1,2022-03-21,1107,Aqua,MODIS,47,6.03,293.4,6.6,D,0
42.776,26.9188,302.1,1.1,1.1,2022-03-21,1107,Aqua,MODIS,39,6.03,291.1,4.9,D,2
42.7136,24.1613,302.1,1.5,1.2,2022-03-21,1107,Aqua,MODIS,30,6.03,289.1,9.5,D,2
43.3606,27.184,307.9,1.1,1,2022-03-21,1107,Aqua,MODIS,66,6.03,292.4,6.5,D,0
43.3584,27.1709,314,1.1,1,2022-03-21,1107,Aqua,MODIS,74,6.03,294.4,11.5,D,0
43.5452,24.4571,304,1.4,1.2,2022-03-21,1107,Aqua,MODIS,48,6.03,293.6,5.7,D,0
43.5285,24.0051,301.1,1.4,1.2,2022-03-21,1107,Aqua,MODIS,27,6.03,290.4,3.6,D,0
43.7524,23.4558,310.4,2.7,1.6,2022-03-22,1001,Terra,MODIS,70,6.03,296,27.6,D,0
43.7489,23.4473,309.1,2.7,1.6,2022-03-22,1001,Terra,MODIS,68,6.03,296,23.8,D,0
43.8262,23.0033,306,2.5,1.5,2022-03-22,1001,Terra,MODIS,0,6.03,294.3,14.6,D,0
41.4333,23.4166,312.9,1.2,1.1,2022-03-22,1149,Aqua,MODIS,73,6.03,299.3,8.3,D,0
41.4322,23.4112,315.7,1.2,1.1,2022-03-22,1149,Aqua,MODIS,76,6.03,299.9,11.5,D,0
42.0337,25.013,307,1.5,1.2,2022-03-22,1150,Aqua,MODIS,61,6.03,291.1,10.4,D,2
42.234,24.5947,313,1.5,1.2,2022-03-22,1150,Aqua,MODIS,73,6.03,292.1,15.5,D,0
43.3316,25.2945,316.3,1.6,1.3,2022-03-22,1150,Aqua,MODIS,77,6.03,292.3,25.6,D,0
43.3298,25.2744,311.3,1.6,1.3,2022-03-22,1150,Aqua,MODIS,71,6.03,291.2,17.6,D,0
43.8646,25.9314,312.4,1.8,1.3,2022-03-22,1150,Aqua,MODIS,0,6.03,289.5,21.8,D,2
43.8241,23.009,311.5,1.3,1.1,2022-03-22,1150,Aqua,MODIS,49,6.03,299.5,6.5,D,0
44.0303,26.4629,302.5,1,1,2022-03-23,0905,Terra,MODIS,19,6.03,289.4,3.5,D,0
43.2962,27.5971,302.4,1,1,2022-03-23,0906,Terra,MODIS,44,6.03,290.6,4.2,D,0
43.5108,24.2829,306.6,1.1,1,2022-03-23,0906,Terra,MODIS,53,6.03,294.5,4.8,D,0
43.5092,24.2961,306.4,1.1,1,2022-03-23,0906,Terra,MODIS,54,6.03,292.3,4.7,D,0
42.7174,24.1682,310.7,1.1,1,2022-03-23,0906,Terra,MODIS,70,6.03,289.1,10.4,D,2
42.7158,24.1812,308,1.1,1,2022-03-23,0906,Terra,MODIS,50,6.03,289,8.4,D,2
42.3289,25.7608,321.5,1,1,2022-03-23,0906,Terra,MODIS,81,6.03,289,18.2,D,0
42.3272,25.7728,309.6,1,1,2022-03-23,0906,Terra,MODIS,69,6.03,288.6,8.1,D,0
42.2917,25.7638,318.1,1,1,2022-03-23,0906,Terra,MODIS,78,6.03,291.4,14.7,D,0
42.2445,25.5092,303.7,1,1,2022-03-23,0906,Terra,MODIS,57,6.03,292.5,4.1,D,0
42.2313,24.5205,312.1,1,1,2022-03-23,0906,Terra,MODIS,72,6.03,294.2,8.2,D,0
42.1138,25.0518,306.5,1,1,2022-03-23,0906,Terra,MODIS,64,6.03,292.8,5.6,D,0
41.5542,23.773,304.8,1.1,1,2022-03-23,0906,Terra,MODIS,39,6.03,288.6,5.1,D,0
44.0244,26.4452,350.7,1.5,1.2,2022-03-23,1055,Aqua,MODIS,84,6.03,294.1,114.2,D,0
44.0207,26.4268,324.2,1.5,1.2,2022-03-23,1055,Aqua,MODIS,74,6.03,292.9,35.6,D,0
42.3772,25.943,322.5,1.8,1.3,2022-03-23,1055,Aqua,MODIS,82,6.03,293.9,43.4,D,0
42.3728,25.9222,308.7,1.8,1.3,2022-03-23,1055,Aqua,MODIS,68,6.03,294.7,16.2,D,0
42.2263,24.5123,306.5,2.2,1.4,2022-03-23,1055,Aqua,MODIS,63,6.03,295.6,11.8,D,0
