latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
12.6305,-12.4795,302,2.1,1.4,2006-01-01,0253,Aqua,MODIS,46,6.2,286.8,17.6,N,0
12.805,-11.5935,344.3,4.1,1.9,2006-01-01,1042,Terra,MODIS,93,6.2,292.2,355.9,D,0
12.8091,-11.6316,317.8,4.2,1.9,2006-01-01,1042,Terra,MODIS,71,6.2,291.6,79.7,D,0
13.3034,-12.2079,310.8,4.7,2,2006-01-01,1042,Terra,MODIS,53,6.2,296.2,44.9,D,0
12.801,-11.6,329.8,4.1,1.9,2006-01-01,1042,Terra,MODIS,84,6.2,291.2,177.4,D,0
13.2009,-15.6684,310.9,4.5,1.9,2006-01-01,1220,Terra,MODIS,44,6.2,297.5,41.8,D,0
13.3357,-15.4982,314.2,4.6,2,2006-01-01,1220,Terra,MODIS,59,6.2,299.7,51.3,D,0
13.3411,-15.6286,315.6,4.5,1.9,2006-01-01,1220,Terra,MODIS,62,6.2,298.5,61.8,D,0
13.3399,-15.6355,315.4,4.5,1.9,2006-01-01,1220,Terra,MODIS,38,6.2,298.6,57.3,D,0
12.6502,-11.4626,320.3,2.3,1.5,2006-01-01,1343,Aqua,MODIS,60,6.2,302.9,26.9,D,0
12.6593,-11.868,319.3,2.5,1.5,2006-01-01,1343,Aqua,MODIS,61,6.2,304.8,19.8,D,0
12.9532,-12.1321,318.8,2.5,1.5,2006-01-01,1343,Aqua,MODIS,59,6.2,305.1,24.4,D,0
12.7688,-12.1337,321.4,2.6,1.5,2006-01-01,1343,Aqua,MODIS,35,6.2,302.9,33.5,D,0
12.8701,-13.1006,326.9,3,1.7,2006-01-01,1343,Aqua,MODIS,69,6.2,301.8,78.7,D,0
12.8988,-13.1963,328.2,3.1,1.7,2006-01-01,1343,Aqua,MODIS,78,6.2,302.6,97.6,D,0
12.8746,-13.0778,321.5,3,1.7,2006-01-01,1343,Aqua,MODIS,50,6.2,303.7,45.7,D,0
12.8696,-13.1049,327.2,3,1.7,2006-01-01,1343,Aqua,MODIS,76,6.2,301.4,82.8,D,0
12.4506,-12.1721,319.6,2.6,1.6,2006-01-01,1343,Aqua,MODIS,63,6.2,306.3,28.6,D,0
12.8769,-12.0402,316.9,2.5,1.5,2006-01-01,1343,Aqua,MODIS,54,6.2,302.2,22.8,D,0
12.8838,-12.0366,316.6,2.5,1.5,2006-01-01,1343,Aqua,MODIS,51,6.2,301.7,19.5,D,0
13.0582,-11.9015,318.4,2.4,1.5,2006-01-01,1343,Aqua,MODIS,58,6.2,301.7,25.7,D,0
13.0636,-11.8979,315.4,2.4,1.5,2006-01-01,1343,Aqua,MODIS,33,6.2,300.9,16,D,0
12.712,-14.4105,316.8,3.8,1.8,2006-01-01,1343,Aqua,MODIS,58,6.2,299,68.4,D,0
12.7054,-11.9223,319,2.5,1.5,2006-01-01,1343,Aqua,MODIS,60,6.2,305.1,20.8,D,0
12.8632,-12.2771,317.2,2.6,1.6,2006-01-01,1343,Aqua,MODIS,55,6.2,302.7,23.2,D,0
12.6732,-12.2304,324.2,2.6,1.6,2006-01-01,1343,Aqua,MODIS,72,6.2,304.6,50.6,D,0
12.7188,-14.4196,319.8,3.8,1.8,2006-01-01,1343,Aqua,MODIS,66,6.2,299.8,88.7,D,0
12.5031,-11.4733,326.3,2.3,1.5,2006-01-01,1343,Aqua,MODIS,75,6.2,304.7,49,D,0
12.6467,-11.4832,326.3,2.3,1.5,2006-01-01,1343,Aqua,MODIS,75,6.2,302.9,49.9,D,0
12.4599,-12.1544,320.7,2.6,1.6,2006-01-01,1343,Aqua,MODIS,62,6.2,306.9,28.5,D,0
12.7824,-12.1365,320.4,2.6,1.5,2006-01-01,1343,Aqua,MODIS,47,6.2,303.9,29.6,D,0
12.5057,-11.4669,326.3,2.3,1.5,2006-01-01,1343,Aqua,MODIS,75,6.2,304.1,48.2,D,0
12.7865,-12.1132,325.2,2.5,1.5,2006-01-01,1343,Aqua,MODIS,66,6.2,305.5,48.6,D,0
12.4976,-12.7035,316.7,2.9,1.6,2006-01-01,1343,Aqua,MODIS,44,6.2,303.7,19.6,D,0
12.5611,-11.8205,323.2,2.4,1.5,2006-01-01,1343,Aqua,MODIS,61,6.2,304.4,38.1,D,0
12.8895,-11.8139,317.9,2.4,1.5,2006-01-01,1343,Aqua,MODIS,41,6.2,304.1,16.2,D,0
13.1173,-13.4324,321.9,3.2,1.7,2006-01-01,1344,Aqua,MODIS,69,6.2,298.1,78,D,0
13.7563,-13.6255,329.4,3.2,1.7,2006-01-01,1344,Aqua,MODIS,76,6.2,301.3,99.8,D,0
13.7713,-13.6284,328.8,3.2,1.7,2006-01-01,1344,Aqua,MODIS,78,6.2,300.1,97.2,D,0
13.7545,-13.6322,327.1,3.2,1.7,2006-01-01,1344,Aqua,MODIS,76,6.2,300.4,83.4,D,0
13.3194,-12.2244,332.1,2.5,1.5,2006-01-01,1344,Aqua,MODIS,82,6.2,304.5,79,D,0
13.7695,-13.6351,333.2,3.2,1.7,2006-01-01,1344,Aqua,MODIS,83,6.2,300.7,126.7,D,0
13.3234,-12.2016,326.9,2.5,1.5,2006-01-01,1344,Aqua,MODIS,76,6.2,306.1,53.1,D,0
13.1884,-14.362,317,3.7,1.8,2006-01-01,1344,Aqua,MODIS,50,6.2,301.1,48.3,D,0
13.148,-13.1703,319.9,3,1.7,2006-01-01,1344,Aqua,MODIS,27,6.2,301.4,41.8,D,0
13.0158,-14.3475,316.2,3.8,1.8,2006-01-01,1344,Aqua,MODIS,55,6.2,300.6,49.4,D,0
12.9525,-14.6974,313.6,4,1.9,2006-01-01,1344,Aqua,MODIS,27,6.2,298.2,49.8,D,0
13.181,-14.3568,317,3.7,1.8,2006-01-01,1344,Aqua,MODIS,51,6.2,301.1,49,D,0
13.2742,-12.5588,323.2,2.7,1.6,2006-01-01,1344,Aqua,MODIS,70,6.2,303,44.6,D,0
13.2786,-12.5342,320.6,2.7,1.6,2006-01-01,1344,Aqua,MODIS,65,6.2,303.6,36,D,0
13.1566,-12.9495,338,2.9,1.6,2006-01-01,1344,Aqua,MODIS,87,6.2,303.3,150.7,D,0
13.5516,-13.4846,323.5,3.1,1.7,2006-01-01,1344,Aqua,MODIS,71,6.2,302.2,66.6,D,0
13.1281,-13.2883,318.9,3.1,1.7,2006-01-01,1344,Aqua,MODIS,62,6.2,299.7,54.3,D,0
13.1287,-13.2812,319.1,3.1,1.7,2006-01-01,1344,Aqua,MODIS,60,6.2,299.7,52.3,D,0
13.1439,-12.9543,315.7,2.9,1.6,2006-01-01,1344,Aqua,MODIS,32,6.2,301.4,27,D,0
13.6272,-13.7474,327.1,3.3,1.7,2006-01-01,1344,Aqua,MODIS,76,6.2,301.5,90.6,D,0
12.9575,-14.7019,316.2,4,1.9,2006-01-01,1344,Aqua,MODIS,56,6.2,298.5,66.3,D,0
13.007,-14.3496,314.6,3.8,1.8,2006-01-01,1344,Aqua,MODIS,42,6.2,300.3,39.4,D,0
12.9787,-14.1005,314.9,3.6,1.8,2006-01-01,1344,Aqua,MODIS,44,6.2,301.1,42.1,D,0
13.1432,-13.205,318.8,3,1.7,2006-01-01,1344,Aqua,MODIS,62,6.2,299.9,44.6,D,0
13.5484,-13.5094,325.3,3.2,1.7,2006-01-01,1344,Aqua,MODIS,74,6.2,302.1,70.6,D,0
13.1583,-12.9571,345.8,2.9,1.6,2006-01-01,1344,Aqua,MODIS,92,6.2,303.6,216,D,0
13.1872,-12.9625,316.5,2.9,1.6,2006-01-01,1344,Aqua,MODIS,42,6.2,301.8,28.7,D,0
13.6388,-13.7543,324.3,3.3,1.7,2006-01-01,1344,Aqua,MODIS,72,6.2,301.6,73.5,D,0
13.152,-12.9759,345.9,2.9,1.6,2006-01-01,1344,Aqua,MODIS,92,6.2,301.8,216.8,D,0
13.1432,-13.1978,324.6,3,1.7,2006-01-01,1344,Aqua,MODIS,65,6.2,300.2,69,D,0
13.3153,-12.2475,337.8,2.5,1.5,2006-01-01,1344,Aqua,MODIS,87,6.2,304.6,114.7,D,0
13.1482,-13.1775,323.2,3,1.7,2006-01-01,1344,Aqua,MODIS,71,6.2,301.4,64.9,D,0
13.5464,-13.5132,322.7,3.2,1.7,2006-01-01,1344,Aqua,MODIS,69,6.2,302.3,62,D,0
13.1399,-13.809,315.1,3.4,1.7,2006-01-01,1344,Aqua,MODIS,38,6.2,298.1,42.3,D,0
13.1535,-12.9833,333.1,2.9,1.6,2006-01-01,1344,Aqua,MODIS,83,6.2,300.4,116.3,D,0
13.311,-13.1194,319.9,1,1,2006-01-02,1125,Terra,MODIS,66,6.2,298.8,11.4,D,0
12.8443,-13.3303,326.8,1,1,2006-01-02,1125,Terra,MODIS,77,6.2,303.8,15.1,D,0
13.2381,-14.4265,333.1,1.1,1.1,2006-01-02,1125,Terra,MODIS,84,6.2,303.4,29.7,D,0
13.2367,-14.4163,324.8,1.1,1.1,2006-01-02,1125,Terra,MODIS,75,6.2,302.3,17.3,D,0
12.5296,-11.4562,318.9,1,1,2006-01-02,1125,Terra,MODIS,57,6.2,304.1,8.6,D,0
13.1888,-13.1026,317.6,1,1,2006-01-02,1125,Terra,MODIS,53,6.2,299.7,7.6,D,0
13.3123,-13.1287,324.6,1,1,2006-01-02,1125,Terra,MODIS,74,6.2,298.7,16.4,D,0
13.2946,-15.6745,319.4,1.3,1.1,2006-01-02,1125,Terra,MODIS,51,6.2,303.2,11.9,D,0
13.2972,-15.6807,317.5,1.3,1.1,2006-01-02,1125,Terra,MODIS,21,6.2,303.1,9.6,D,0
12.8838,-12.2809,319.1,1,1,2006-01-02,1125,Terra,MODIS,50,6.2,303.5,6.6,D,0
12.7456,-12.0941,320,1,1,2006-01-02,1125,Terra,MODIS,64,6.2,296.2,11.4,D,0
12.7443,-12.085,316.6,1,1,2006-01-02,1125,Terra,MODIS,44,6.2,297.6,8,D,0
12.4777,-11.6602,338,1,1,2006-01-02,1125,Terra,MODIS,87,6.2,305.3,30.9,D,0
13.3334,-12.2659,325.6,1,1,2006-01-02,1125,Terra,MODIS,67,6.2,307.9,11.4,D,0
13.6293,-13.2836,337.7,1,1,2006-01-02,1125,Terra,MODIS,87,6.2,307.3,31.3,D,0
13.1028,-13.0177,316.3,1,1,2006-01-02,1125,Terra,MODIS,49,6.2,299.1,6.8,D,0
12.7117,-12.6728,323.4,1,1,2006-01-02,1125,Terra,MODIS,72,6.2,306.5,9.8,D,0
12.8477,-11.6069,345.7,1,1,2006-01-02,1125,Terra,MODIS,92,6.2,299.4,46.3,D,0
12.6215,-12.3766,325.2,1,1,2006-01-02,1125,Terra,MODIS,74,6.2,303.9,13,D,0
13.2425,-11.9626,321.4,1,1,2006-01-02,1125,Terra,MODIS,63,6.2,304.3,8.5,D,0
13.2412,-11.9534,317.6,1,1,2006-01-02,1125,Terra,MODIS,38,6.2,305.6,4.6,D,0
14.3032,-12.3404,340.9,1,1,2006-01-02,1125,Terra,MODIS,89,6.2,305.6,35.5,D,0
13.1149,-14.4461,323.5,1.1,1.1,2006-01-02,1125,Terra,MODIS,74,6.2,303.8,16,D,0
13.3409,-12.2554,372.6,1,1,2006-01-02,1125,Terra,MODIS,100,6.2,310.1,112.3,D,0
13.2835,-12.6152,327.5,1,1,2006-01-02,1125,Terra,MODIS,77,6.2,297.5,16.9,D,0
12.7501,-13.3791,321.3,1,1,2006-01-02,1125,Terra,MODIS,70,6.2,299.9,10,D,0
13.1134,-14.4359,316.5,1.1,1.1,2006-01-02,1125,Terra,MODIS,61,6.2,302.5,8,D,0
12.8255,-11.5819,319.4,1,1,2006-01-02,1125,Terra,MODIS,36,6.2,300.2,7.8,D,0
12.9932,-14.1712,321.8,1.1,1,2006-01-02,1125,Terra,MODIS,39,6.2,302.6,12.8,D,0
12.9918,-14.1613,327.4,1.1,1,2006-01-02,1125,Terra,MODIS,68,6.2,301.9,18.6,D,0
12.9904,-14.1514,326.5,1.1,1,2006-01-02,1125,Terra,MODIS,50,6.2,301.2,16.7,D,0
12.9825,-14.1626,335.9,1.1,1,2006-01-02,1125,Terra,MODIS,86,6.2,301.7,31.2,D,0
12.9811,-14.1527,358.7,1.1,1,2006-01-02,1125,Terra,MODIS,99,6.2,305.4,83.3,D,0
13.1382,-11.8817,319.7,1,1,2006-01-02,1125,Terra,MODIS,59,6.2,305.5,8,D,0
12.4341,-12.4172,318.7,1,1,2006-01-02,1125,Terra,MODIS,65,6.2,305.2,7,D,0
13.2817,-12.5408,322.5,1,1,2006-01-02,1125,Terra,MODIS,70,6.2,303.9,9.7,D,0
13.0962,-13.4184,314.6,1,1,2006-01-02,1125,Terra,MODIS,43,6.2,299.9,6.9,D,0
13.3342,-12.2098,325.4,1,1,2006-01-02,1125,Terra,MODIS,74,6.2,306.6,10.6,D,0
13.3369,-12.2281,327.7,1,1,2006-01-02,1125,Terra,MODIS,63,6.2,305.3,12.9,D,0
12.9713,-13.3181,321.4,1,1,2006-01-02,1125,Terra,MODIS,44,6.2,300.3,10.4,D,0
12.8873,-13.1185,329,1,1,2006-01-02,1125,Terra,MODIS,77,6.2,299.2,19,D,0
12.8326,-13.5717,320.8,1,1,2006-01-02,1125,Terra,MODIS,69,6.2,302.1,11.8,D,0
12.8797,-13.1291,352.3,1,1,2006-01-02,1125,Terra,MODIS,96,6.2,299.5,60.6,D,0
12.8783,-13.1199,361.9,1,1,2006-01-02,1125,Terra,MODIS,100,6.2,303.4,84.5,D,0
12.8563,-13.0948,322.1,1,1,2006-01-02,1125,Terra,MODIS,70,6.2,302.7,10.1,D,0
13.3382,-12.2372,366.6,1,1,2006-01-02,1125,Terra,MODIS,100,6.2,310.5,93,D,0
12.9817,-13.3262,325.5,1,1,2006-01-02,1125,Terra,MODIS,60,6.2,300.4,14.4,D,0
14.4772,-14.7553,320.8,1.2,1.1,2006-01-02,1125,Terra,MODIS,53,6.2,306.9,9.3,D,0
14.4787,-14.7663,324.7,1.2,1.1,2006-01-02,1125,Terra,MODIS,72,6.2,308,14.7,D,0
12.8815,-12.0145,343.4,1,1,2006-01-02,1125,Terra,MODIS,91,6.2,303.3,39.5,D,0
12.9116,-14.4459,320.2,1.1,1.1,2006-01-02,1125,Terra,MODIS,71,6.2,300.3,12.8,D,0
12.4763,-11.651,327,1,1,2006-01-02,1125,Terra,MODIS,76,6.2,305.6,15.6,D,0
12.9726,-13.3275,331,1,1,2006-01-02,1125,Terra,MODIS,82,6.2,301.9,22.4,D,0
12.9739,-13.3368,323.7,1,1,2006-01-02,1125,Terra,MODIS,66,6.2,300.6,12.7,D,0
13.2602,-12.8971,342.9,1,1,2006-01-02,1125,Terra,MODIS,91,6.2,302.9,39.7,D,0
12.8573,-11.5486,328.9,1,1,2006-01-02,1125,Terra,MODIS,78,6.2,303.9,18,D,0
13.2279,-12.6768,326.9,1,1,2006-01-02,1125,Terra,MODIS,26,6.2,296.4,17,D,0
13.3328,-12.2007,319.1,1,1,2006-01-02,1125,Terra,MODIS,38,6.2,307.2,4.3,D,0
13.2925,-12.6139,348.9,1,1,2006-01-02,1125,Terra,MODIS,94,6.2,295.3,53,D,0
13.2831,-12.5499,320.5,1,1,2006-01-02,1125,Terra,MODIS,66,6.2,302.2,8,D,0
12.6609,-12.2061,332.8,1,1,2006-01-02,1125,Terra,MODIS,82,6.2,303.2,23.2,D,0
12.6632,-12.6586,317.7,1,1,2006-01-02,1125,Terra,MODIS,56,6.2,305.5,4.6,D,0
12.822,-12.9212,326.4,1,1,2006-01-02,1125,Terra,MODIS,76,6.2,304.2,14.8,D,0
13.1484,-13.014,320.1,1,1,2006-01-02,1125,Terra,MODIS,66,6.2,300.6,11.1,D,0
13.0899,-12.1755,343.8,1,1,2006-01-02,1125,Terra,MODIS,91,6.2,307.7,39.6,D,0
12.6533,-12.2166,315.2,1,1,2006-01-02,1125,Terra,MODIS,15,6.2,302.8,3.9,D,0
13.7352,-12.3669,325.5,1,1,2006-01-02,1125,Terra,MODIS,74,6.2,305.5,13.5,D,0
12.652,-12.2075,362.7,1,1,2006-01-02,1125,Terra,MODIS,100,6.2,306.5,84.2,D,0
13.0133,-12.342,316.5,1,1,2006-01-02,1125,Terra,MODIS,39,6.2,296.7,6.2,D,0
14.2931,-12.339,327.9,1,1,2006-01-02,1125,Terra,MODIS,76,6.2,304.1,16,D,0
14.2945,-12.3482,346.2,1,1,2006-01-02,1125,Terra,MODIS,92,6.2,306.6,44.4,D,0
12.8472,-11.7858,339.8,1,1,2006-01-02,1125,Terra,MODIS,88,6.2,306.1,32,D,0
14.2958,-12.3574,334.5,1,1,2006-01-02,1125,Terra,MODIS,84,6.2,304.4,24.6,D,0
14.3018,-12.3312,324.7,1,1,2006-01-02,1125,Terra,MODIS,72,6.2,302.6,12.7,D,0
13.7338,-12.3578,320.1,1,1,2006-01-02,1125,Terra,MODIS,62,6.2,305.3,7.3,D,0
12.5193,-12.7418,314.2,1,1,2006-01-02,1125,Terra,MODIS,36,6.2,298.9,5.5,D,0
12.4758,-11.4041,319,1,1,2006-01-02,1125,Terra,MODIS,63,6.2,305.3,6.9,D,0
13.4952,-12.7398,364.2,1,1,2006-01-02,1125,Terra,MODIS,100,6.2,301.4,90.9,D,0
14.3045,-12.3496,325.7,1,1,2006-01-02,1125,Terra,MODIS,73,6.2,302.3,13,D,0
13.4939,-12.7307,315.4,1,1,2006-01-02,1125,Terra,MODIS,27,6.2,299.1,5.7,D,0
12.6928,-13.365,321.4,1,1,2006-01-02,1125,Terra,MODIS,71,6.2,299.6,12.3,D,0
13.0886,-12.1663,323.5,1,1,2006-01-02,1125,Terra,MODIS,72,6.2,306.1,10.9,D,0
14.2416,-15.2052,320.7,1.3,1.1,2006-01-02,1125,Terra,MODIS,53,6.2,304.8,10.3,D,0
13.0705,-12.4823,320.6,1,1,2006-01-02,1125,Terra,MODIS,65,6.2,301.6,10,D,0
13.1366,-12.4291,323.3,1,1,2006-01-02,1125,Terra,MODIS,44,6.2,303.8,11.7,D,0
12.7541,-13.4072,318.9,1,1,2006-01-02,1125,Terra,MODIS,43,6.2,304.1,6.3,D,0
12.855,-13.0856,316.6,1,1,2006-01-02,1125,Terra,MODIS,39,6.2,302,4.8,D,0
13.2023,-13.1956,318.2,1,1,2006-01-02,1125,Terra,MODIS,61,6.2,298.3,10.2,D,0
13.3347,-12.275,322,1,1,2006-01-02,1125,Terra,MODIS,48,6.2,306.8,7.9,D,0
13.2263,-12.4745,323.2,1,1,2006-01-02,1125,Terra,MODIS,67,6.2,304.6,11.2,D,0
13.2352,-12.4731,322.4,1,1,2006-01-02,1125,Terra,MODIS,63,6.2,305.6,9.9,D,0
12.6506,-12.1984,327.1,1,1,2006-01-02,1125,Terra,MODIS,76,6.2,304.8,15.2,D,0
13.3396,-12.2463,374.4,1,1,2006-01-02,1125,Terra,MODIS,100,6.2,311.3,118.6,D,0
12.847,-13.3489,315.3,1,1,2006-01-02,1125,Terra,MODIS,28,6.2,301,4.1,D,0
13.926,-12.2818,322.8,1,1,2006-01-02,1125,Terra,MODIS,69,6.2,306.7,8.3,D,0
13.2589,-12.8879,346.1,1,1,2006-01-02,1125,Terra,MODIS,93,6.2,302.9,46.3,D,0
13.6047,-13.6928,318.9,1.1,1,2006-01-02,1125,Terra,MODIS,51,6.2,305.4,6.1,D,0
13.201,-13.1862,316.6,1,1,2006-01-02,1125,Terra,MODIS,53,6.2,296.4,8.9,D,0
12.8313,-13.5622,322.2,1,1,2006-01-02,1125,Terra,MODIS,71,6.2,302.6,13,D,0
13.1802,-13.1703,326.4,1,1,2006-01-02,1125,Terra,MODIS,77,6.2,295.7,17.8,D,0
12.7646,-13.1617,317.7,1,1,2006-01-02,1125,Terra,MODIS,51,6.2,303.4,6,D,0
13.1789,-13.161,327.9,1,1,2006-01-02,1125,Terra,MODIS,78,6.2,298.1,20.2,D,0
12.7207,-12.6715,323.5,1,1,2006-01-02,1125,Terra,MODIS,66,6.2,307.2,10.4,D,0
13.2575,-12.8786,322,1,1,2006-01-02,1125,Terra,MODIS,38,6.2,300.5,11.9,D,0
13.3293,-12.2385,322.4,1,1,2006-01-02,1125,Terra,MODIS,54,6.2,308.6,8.2,D,0
13.106,-13.5522,315.6,1,1,2006-01-02,1125,Terra,MODIS,36,6.2,303.6,6.1,D,0
13.2911,-12.6047,322.7,1,1,2006-01-02,1125,Terra,MODIS,71,6.2,293.2,13,D,0
13.2643,-12.6088,316.6,1,1,2006-01-02,1125,Terra,MODIS,53,6.2,297.9,5.9,D,0
13.1453,-12.9296,317.7,1,1,2006-01-02,1125,Terra,MODIS,49,6.2,303.2,6.2,D,0
13.0908,-15.5166,324.3,1.3,1.1,2006-01-02,1125,Terra,MODIS,77,6.2,301.1,20.6,D,0
12.9125,-12.9108,327.9,1,1,2006-01-02,1125,Terra,MODIS,77,6.2,299.3,17.9,D,0
12.8828,-12.1508,328.8,1,1,2006-01-02,1125,Terra,MODIS,79,6.2,301.9,18.7,D,0
12.8856,-12.0419,322.4,1,1,2006-01-02,1125,Terra,MODIS,46,6.2,302.3,10,D,0
12.8918,-12.0223,319.7,1,1,2006-01-02,1125,Terra,MODIS,46,6.2,302.1,7.4,D,0
12.9873,-11.7391,325.4,1,1,2006-01-02,1125,Terra,MODIS,74,6.2,308.9,11.2,D,0
12.7676,-12.1188,325.6,1,1,2006-01-02,1125,Terra,MODIS,73,6.2,300.6,15.7,D,0
12.7524,-12.1397,326.6,1,1,2006-01-02,1125,Terra,MODIS,76,6.2,301.2,16.2,D,0
12.8932,-12.0314,325.6,1,1,2006-01-02,1125,Terra,MODIS,71,6.2,303,13.5,D,0
12.8946,-12.0405,349.4,1,1,2006-01-02,1125,Terra,MODIS,94,6.2,302.6,50.8,D,0
13.1392,-12.2611,333.3,1,1,2006-01-02,1125,Terra,MODIS,83,6.2,304.5,22.4,D,0
13.1405,-12.2702,347,1,1,2006-01-02,1125,Terra,MODIS,93,6.2,303.9,45.6,D,0
13.0895,-15.5102,318.6,1.3,1.1,2006-01-02,1125,Terra,MODIS,51,6.2,301.1,11.9,D,0
12.8959,-12.0496,355.2,1,1,2006-01-02,1125,Terra,MODIS,97,6.2,302.5,64.5,D,0
13.2396,-12.8813,319.8,1,1,2006-01-02,1125,Terra,MODIS,31,6.2,297.5,10.7,D,0
13.0283,-12.635,321.2,1,1,2006-01-02,1125,Terra,MODIS,68,6.2,307.3,6.5,D,0
12.7511,-12.1306,336.2,1,1,2006-01-02,1125,Terra,MODIS,86,6.2,299.6,29.2,D,0
13.091,-15.5218,316.2,1.3,1.1,2006-01-02,1125,Terra,MODIS,31,6.2,301.3,8.3,D,0
12.7659,-13.2342,315.7,1,1,2006-01-02,1125,Terra,MODIS,54,6.2,300.5,4.8,D,0
12.8456,-13.3396,315.9,1,1,2006-01-02,1125,Terra,MODIS,30,6.2,301.1,4,D,0
13.0216,-12.5893,325.8,1,1,2006-01-02,1125,Terra,MODIS,74,6.2,304.6,13.6,D,0
12.8928,-12.2796,322.9,1,1,2006-01-02,1125,Terra,MODIS,71,6.2,305,10.6,D,0
13.0109,-11.5882,326.5,1,1,2006-01-02,1125,Terra,MODIS,73,6.2,307.2,12.6,D,0
12.7699,-13.1987,317.1,1,1,2006-01-02,1125,Terra,MODIS,46,6.2,302.6,5.4,D,0
13.0185,-11.5775,324.1,1,1,2006-01-02,1125,Terra,MODIS,54,6.2,306.5,10.2,D,0
13.0199,-11.5868,348.7,1,1,2006-01-02,1125,Terra,MODIS,94,6.2,307.5,48.4,D,0
12.8675,-13.7513,315.5,1.1,1,2006-01-02,1125,Terra,MODIS,54,6.2,303.7,7.1,D,0
12.9887,-11.7482,323.2,1,1,2006-01-02,1125,Terra,MODIS,71,6.2,307.3,8.5,D,0
12.8485,-11.795,320.6,1,1,2006-01-02,1125,Terra,MODIS,44,6.2,305.5,6.5,D,0
13.2611,-13.029,319.8,1,1,2006-01-02,1125,Terra,MODIS,66,6.2,302.6,9.9,D,0
12.913,-14.456,331.2,1.1,1.1,2006-01-02,1125,Terra,MODIS,83,6.2,301.1,27.6,D,0
13.4966,-12.749,348.9,1,1,2006-01-02,1125,Terra,MODIS,94,6.2,298.8,52,D,0
12.8561,-11.7845,333.4,1,1,2006-01-02,1125,Terra,MODIS,83,6.2,305.1,22.9,D,0
12.8271,-11.7137,319.9,1,1,2006-01-02,1125,Terra,MODIS,64,6.2,303,7.3,D,0
12.8575,-11.7936,323.4,1,1,2006-01-02,1125,Terra,MODIS,68,6.2,303.7,10.3,D,0
13.2624,-13.0383,326.9,1,1,2006-01-02,1125,Terra,MODIS,77,6.2,301.9,17.6,D,0
12.9272,-13.012,322,1,1,2006-01-02,1125,Terra,MODIS,58,6.2,299.9,11.9,D,0
13.0975,-12.1062,326,1.3,1.1,2006-01-02,1426,Aqua,MODIS,60,6.2,307,14.7,D,0
13.1293,-13.0126,321,1.2,1.1,2006-01-02,1426,Aqua,MODIS,20,6.2,306.7,6.8,D,0
13.0988,-13.0193,322.4,1.2,1.1,2006-01-02,1426,Aqua,MODIS,17,6.2,307.9,7.6,D,0
13.1076,-14.4479,321.2,1,1,2006-01-02,1426,Aqua,MODIS,63,6.2,308.5,8.3,D,0
13.3661,-13.3049,324.7,1.2,1.1,2006-01-02,1426,Aqua,MODIS,66,6.2,309.3,11.4,D,0
12.7648,-13.2083,322.5,1.2,1.1,2006-01-02,1426,Aqua,MODIS,54,6.2,309.3,6.2,D,0
13.7242,-12.3652,329.1,1.3,1.1,2006-01-02,1426,Aqua,MODIS,71,6.2,310.6,20.5,D,0
13.7508,-12.3194,327.5,1.3,1.1,2006-01-02,1426,Aqua,MODIS,69,6.2,311.6,14,D,0
13.3171,-13.1284,323.5,1.2,1.1,2006-01-02,1426,Aqua,MODIS,63,6.2,306.1,12.5,D,0
12.7324,-12.0928,321.5,1.3,1.1,2006-01-02,1426,Aqua,MODIS,32,6.2,308.7,8.9,D,0
12.7318,-12.0874,321.3,1.3,1.1,2006-01-02,1426,Aqua,MODIS,21,6.2,306.9,9,D,0
13.1832,-15.2214,343,1,1,2006-01-02,1426,Aqua,MODIS,90,6.2,307.9,38,D,0
13.2935,-12.552,322.2,1.3,1.1,2006-01-02,1426,Aqua,MODIS,54,6.2,308.6,7.3,D,0
13.006,-14.3206,324.8,1,1,2006-01-02,1426,Aqua,MODIS,55,6.2,308.2,9.5,D,0
13.1004,-15.6103,320,1,1,2006-01-02,1426,Aqua,MODIS,54,6.2,309,6.2,D,0
13.1017,-15.6012,323.6,1,1,2006-01-02,1426,Aqua,MODIS,70,6.2,307.9,9.6,D,0
13.2336,-11.9855,332.8,1.4,1.2,2006-01-02,1426,Aqua,MODIS,79,6.2,308.8,29.8,D,0
13.2352,-11.9729,323.9,1.4,1.2,2006-01-02,1426,Aqua,MODIS,54,6.2,310.6,12.1,D,0
13.2285,-13.2031,321.2,1.2,1.1,2006-01-02,1426,Aqua,MODIS,54,6.2,305.4,11.9,D,0
13.225,-13.2079,330.6,1.2,1.1,2006-01-02,1426,Aqua,MODIS,65,6.2,305,22.5,D,0
13.2139,-13.2171,332.8,1.2,1.1,2006-01-02,1426,Aqua,MODIS,63,6.2,305,24.8,D,0
13.2154,-13.2065,351.7,1.2,1.1,2006-01-02,1426,Aqua,MODIS,95,6.2,306.7,67.1,D,0
13.1089,-14.4384,319.2,1,1,2006-01-02,1426,Aqua,MODIS,50,6.2,307.4,6.5,D,0
13.0969,-15.5073,320.5,1,1,2006-01-02,1426,Aqua,MODIS,58,6.2,307.5,8.4,D,0
12.746,-12.1388,322.5,1.3,1.1,2006-01-02,1426,Aqua,MODIS,44,6.2,307.7,10.3,D,0
12.7578,-12.1283,333.8,1.3,1.1,2006-01-02,1426,Aqua,MODIS,78,6.2,307.7,29.8,D,0
