latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
60.6779,26.8068,308,1.5,1.2,2006-04-25,1016,Terra,MODIS,66,6.2,285.4,17,D,0
60.7719,26.7196,303,1.2,1.1,2006-04-26,0921,Terra,MODIS,54,6.2,288.2,6.4,D,0
60.7817,23.2087,304.9,1,1,2006-04-26,1111,Aqua,MODIS,60,6.2,289.4,6.4,D,0
60.7906,23.2039,300.1,1,1,2006-04-26,1111,Aqua,MODIS,26,6.2,288.7,3.3,D,0
60.3248,23.8349,320.7,1.1,1,2006-04-27,1004,Terra,MODIS,61,6.2,286.8,20.8,D,0
60.8425,23.6192,307,1,1,2006-04-27,1004,Terra,MODIS,65,6.2,289.3,7.8,D,0
60.3146,23.8164,302.5,1.7,1.3,2006-04-27,1015,Aqua,MODIS,40,6.2,287.8,13,D,0
62.9418,28.7008,310.4,1,1,2006-04-29,0951,Terra,MODIS,53,6.2,284,13.2,D,0
60.8322,23.1799,306.8,1,1,2006-04-29,0952,Terra,MODIS,64,6.2,286.9,7.3,D,0
60.8234,23.1747,304,1,1,2006-04-29,0952,Terra,MODIS,58,6.2,286.3,5.4,D,0
62.9414,28.6982,300.1,1.3,1.1,2006-04-29,1004,Aqua,MODIS,0,6.2,283.3,9,D,0
60.8452,23.1425,303.8,1.1,1,2006-04-30,1046,Aqua,MODIS,57,6.2,289.7,6.2,D,0
60.8419,23.1237,300,1.1,1,2006-04-30,1046,Aqua,MODIS,19,6.2,289.8,3.7,D,0
63.9082,24.5493,304,1,1,2006-04-30,1047,Aqua,MODIS,58,6.2,288,5.7,D,0
61.9737,22.2852,315.1,1.1,1,2006-04-30,1047,Aqua,MODIS,75,6.2,288.2,15.5,D,0
64.2805,24.9445,301.1,1,1,2006-04-30,1047,Aqua,MODIS,44,6.2,287.8,4.8,D,0
64.2834,24.9644,300,1,1,2006-04-30,1047,Aqua,MODIS,24,6.2,288.1,4.4,D,0
64.1805,26.4036,320.1,1.1,1,2006-05-01,0939,Terra,MODIS,80,6.2,288.6,20.5,D,0
63.9201,24.5306,313.8,1.1,1.1,2006-05-01,0939,Terra,MODIS,74,6.2,287.5,14.9,D,0
64.0658,24.7963,304.4,1.1,1.1,2006-05-01,0939,Terra,MODIS,59,6.2,287.8,7.8,D,0
61.4992,24.666,302.3,1.1,1,2006-05-01,0940,Terra,MODIS,45,6.2,287.8,5.3,D,0
61.5049,24.6753,308.6,1.1,1,2006-05-01,0940,Terra,MODIS,59,6.2,288.9,8.9,D,0
60.4744,22.1139,303.1,1.2,1.1,2006-05-01,1129,Aqua,MODIS,48,6.2,288.9,5.9,D,0
60.765,23.2432,310.4,1.3,1.1,2006-05-01,1129,Aqua,MODIS,62,6.2,287.5,13,D,0
60.7584,23.2531,320.5,1.3,1.1,2006-05-01,1129,Aqua,MODIS,80,6.2,288.7,26.7,D,0
62.9553,22.0581,313,1.3,1.1,2006-05-01,1130,Aqua,MODIS,73,6.2,288.6,18.3,D,0
60.7984,22.9107,303.1,1.6,1.2,2006-05-01,1918,Terra,MODIS,53,6.2,273.9,20.3,N,0
64.6375,24.696,305.7,1.1,1.1,2006-05-02,1022,Terra,MODIS,62,6.2,289.7,7.9,D,0
64.0635,24.6397,304.2,1.2,1.1,2006-05-02,1022,Terra,MODIS,58,6.2,287.4,7.4,D,0
64.0617,24.6496,302.5,1,1,2006-05-02,1035,Aqua,MODIS,53,6.2,288.1,5.3,D,0
64.6372,24.6697,302.4,1,1,2006-05-02,1035,Aqua,MODIS,52,6.2,289.8,4.9,D,0
64.6405,24.6898,328,1,1,2006-05-02,1035,Aqua,MODIS,85,6.2,291.2,27.3,D,0
60.9726,22.9962,304.9,4.5,1.9,2006-05-04,0832,Terra,MODIS,60,6.2,290,48.2,D,0
60.9734,23.0803,302,4.4,1.9,2006-05-04,0832,Terra,MODIS,50,6.2,289.2,32.9,D,0
60.9737,23.0851,302,4.4,1.9,2006-05-04,0832,Terra,MODIS,50,6.2,289.2,32.5,D,0
60.9726,23.001,306,4.5,1.9,2006-05-04,0832,Terra,MODIS,63,6.2,289.9,53.5,D,0
60.5868,26.5051,311.9,1.3,1.1,2006-05-04,1010,Terra,MODIS,0,6.2,293.4,12.2,D,0
60.5661,25.1465,322.8,1.4,1.2,2006-05-04,1022,Aqua,MODIS,82,6.2,294.2,30,D,0
63.1706,27.7372,301.5,1.1,1,2006-05-04,1022,Aqua,MODIS,30,6.2,289.9,3.5,D,0
60.6957,26.5597,308.1,1.3,1.1,2006-05-05,0915,Terra,MODIS,57,6.2,297.1,7.4,D,0
60.1747,23.1224,305.6,1,1,2006-05-05,1104,Aqua,MODIS,17,6.2,294.5,3.6,D,0
60.7134,26.3007,304.2,1.1,1.1,2006-05-05,1105,Aqua,MODIS,17,6.2,293.9,3.3,D,0
65.4586,25.833,302.7,1.3,1.1,2006-05-05,1106,Aqua,MODIS,53,6.2,286.4,6.1,D,0
63.0853,23.1908,328.9,1.6,1.3,2006-05-05,2032,Terra,MODIS,100,6.2,278.9,64.4,N,0
62.9908,21.9457,312.8,1,1,2006-05-06,0958,Terra,MODIS,71,6.2,295.5,8.5,D,0
65.9618,26.1193,302.2,1.1,1.1,2006-05-06,1011,Aqua,MODIS,51,6.2,290.8,4.5,D,0
64.0787,26.4056,315.1,1.5,1.2,2006-05-08,0958,Aqua,MODIS,74,6.2,295.7,19.5,D,0
64.0769,26.4123,316.7,1.5,1.2,2006-05-08,0958,Aqua,MODIS,75,6.2,295.6,20.8,D,0
64.1072,26.4649,301.6,1.4,1.2,2006-05-09,1028,Terra,MODIS,41,6.2,288.2,6.8,D,0
61.3967,23.7225,326.7,1.4,1.2,2006-05-09,1028,Terra,MODIS,84,6.2,293.7,39.1,D,0
64.1166,26.476,311.1,1.4,1.2,2006-05-09,1028,Terra,MODIS,71,6.2,288.5,17,D,0
61.3909,23.7293,324.6,1.1,1,2006-05-09,1040,Aqua,MODIS,82,6.2,294.2,23.8,D,0
61.3874,23.7099,326.3,1.1,1,2006-05-09,1040,Aqua,MODIS,83,6.2,294.4,26.4,D,0
64.1095,26.4641,337.5,1,1,2006-05-09,1041,Aqua,MODIS,91,6.2,290.5,39.7,D,0
61.9197,23.3761,301.3,1.2,1.1,2006-05-10,0933,Terra,MODIS,46,6.2,290.5,5.1,D,0
63.1696,27.7422,301,1,1,2006-05-10,0933,Terra,MODIS,33,6.2,289.4,4.4,D,0
60.661,27.5135,300.1,1.6,1.2,2006-05-11,1016,Terra,MODIS,22,6.2,289.4,5.1,D,0
60.7805,26.1059,308,1.4,1.2,2006-05-11,1016,Terra,MODIS,58,6.2,295.5,9.4,D,0
60.7857,26.0822,311,1.4,1.2,2006-05-11,1016,Terra,MODIS,61,6.2,295,11.9,D,0
60.8083,26.1087,320.4,1.2,1.1,2006-05-11,1028,Aqua,MODIS,80,6.2,296.5,19.3,D,0
60.8122,26.1287,342.8,1.2,1.1,2006-05-11,1028,Aqua,MODIS,93,6.2,299.2,57.4,D,0
63.1697,27.7311,303.1,1,1,2006-05-11,1028,Aqua,MODIS,41,6.2,292.2,4.5,D,0
61.637,23.9785,300.3,1.5,1.2,2006-05-17,1130,Aqua,MODIS,25,6.2,287.6,8.7,D,0
63.2124,27.8099,301.4,1.2,1.1,2006-05-19,1906,Terra,MODIS,41,6.2,278.2,11,N,0
60.4015,25.6563,305.1,1.1,1,2006-05-29,0038,Aqua,MODIS,63,6.2,275.5,12.2,N,0
60.3991,25.675,302.4,1.1,1,2006-05-29,0038,Aqua,MODIS,49,6.2,276.1,10.4,N,0
63.1718,27.7479,306.9,1.3,1.1,2006-06-12,1016,Terra,MODIS,48,6.2,294.8,8,D,0
