latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type
-9.2139,125.5007,310.7,2,1.4,2006-01-30,0452,Aqua,MODIS,41,6.2,279.8,14.3,D,0
-9.0299,126.0662,317.1,1.4,1.2,2006-02-06,0458,Aqua,MODIS,53,6.2,298.1,13.6,D,0
-8.8614,125.6153,316.6,1,1,2006-03-08,0511,Aqua,MODIS,66,6.2,301.8,8.8,D,0
-9.3841,125.1564,318.5,1,1,2006-03-15,0517,Aqua,MODIS,60,6.2,300.4,7.5,D,0
-9.3828,125.1654,316.9,1,1,2006-03-15,0517,Aqua,MODIS,56,6.2,301.2,5.8,D,0
-9.4175,125.1152,315.5,1,1,2006-03-15,0517,Aqua,MODIS,50,6.2,300.6,6,D,0
-9.21,125.4007,316.8,1.1,1,2006-03-26,0209,Terra,MODIS,73,6.2,288.2,10.4,D,0
-9.4027,125.1541,315,1.1,1,2006-04-13,0157,Terra,MODIS,47,6.2,299.8,6.9,D,0
-9.4038,125.1732,314.2,1.1,1,2006-05-11,0512,Aqua,MODIS,0,6.2,300.8,7.3,D,0
-9.4162,124.094,311.4,1.7,1.3,2006-05-30,0542,Aqua,MODIS,60,6.2,296.7,12.6,D,0
-8.9359,126.3385,309.6,1.1,1,2006-06-05,0506,Aqua,MODIS,59,6.2,297.3,5.7,D,0
-9.0626,125.9995,311.5,1.2,1.1,2006-06-10,0524,Aqua,MODIS,51,6.2,295.7,8.2,D,0
-9.061,126.01,324.4,1.2,1.1,2006-06-10,0524,Aqua,MODIS,75,6.2,297.2,22.5,D,0
-8.5569,125.685,312.1,1.7,1.3,2006-06-12,0221,Terra,MODIS,45,6.2,295.4,14,D,0
-8.9628,125.1657,316.2,1.2,1.1,2006-06-21,0506,Aqua,MODIS,68,6.2,301.7,8.1,D,0
-8.568,125.6877,312.6,1.2,1.1,2006-06-25,0151,Terra,MODIS,33,6.2,296.7,7.8,D,0
-8.5697,125.6986,310.1,1.2,1.1,2006-06-25,0151,Terra,MODIS,35,6.2,296.2,6.5,D,0
-8.9754,125.1758,319.8,1.1,1,2006-06-26,0525,Aqua,MODIS,75,6.2,304.8,8.4,D,0
-8.6234,125.8753,321.3,1.2,1.1,2006-06-26,0525,Aqua,MODIS,69,6.2,305,12.2,D,0
-8.5193,125.7985,313.2,2.4,1.5,2006-07-01,0543,Aqua,MODIS,37,6.2,295.2,23.7,D,0
-8.8552,125.0305,311.2,1.6,1.3,2006-07-04,0145,Terra,MODIS,0,6.2,298.4,8.6,D,0
-8.551,125.6194,317,1.3,1.2,2006-07-07,0216,Terra,MODIS,48,6.2,299.4,10.4,D,0
-8.5475,125.6146,325.8,1.3,1.2,2006-07-07,0216,Terra,MODIS,78,6.2,300.9,24.2,D,0
-8.5494,125.6082,326.5,1.3,1.1,2006-07-07,0216,Terra,MODIS,0,6.2,301.9,25.4,D,0
-8.5544,125.6102,310.5,1.2,1.1,2006-07-07,0507,Aqua,MODIS,44,6.2,287.6,6,D,0
-9.2001,125.5093,311.6,1.9,1.4,2006-07-09,0454,Aqua,MODIS,63,6.2,296.8,16.6,D,0
-9.1962,125.5021,317.2,1.9,1.4,2006-07-09,0454,Aqua,MODIS,72,6.2,296.6,28.8,D,0
-9.2023,125.4916,311.6,2,1.4,2006-07-09,0454,Aqua,MODIS,63,6.2,296.1,16.4,D,0
-9.0901,125.935,310.1,1.8,1.3,2006-07-09,0454,Aqua,MODIS,58,6.2,296.2,12.3,D,0
-9.0111,125.136,315.2,2.1,1.4,2006-07-09,0454,Aqua,MODIS,53,6.2,301.3,15.4,D,0
-8.9447,125.1382,320.9,1.1,1,2006-07-12,0525,Aqua,MODIS,68,6.2,301.4,10.4,D,0
-8.627,125.5346,315.6,1.4,1.2,2006-07-19,0531,Aqua,MODIS,45,6.2,298.7,12.5,D,0
-8.5079,125.8171,321.9,1.4,1.2,2006-07-19,0531,Aqua,MODIS,51,6.2,302.5,17.9,D,0
-8.6689,126.1749,311.2,1,1,2006-07-21,0519,Aqua,MODIS,46,6.2,297.2,3.5,D,0
-8.8775,125.3765,317.8,1,1,2006-07-21,0519,Aqua,MODIS,63,6.2,302,8.8,D,0
-8.6471,125.9428,317,1,1,2006-07-21,0519,Aqua,MODIS,68,6.2,301.9,8,D,0
-8.9539,125.1206,318,1,1,2006-07-25,0203,Terra,MODIS,56,6.2,301.4,7.2,D,0
-8.5996,126.0333,313.9,1,1,2006-07-25,0203,Terra,MODIS,64,6.2,297.7,5.5,D,0
-8.9454,125.1283,323.6,1,1,2006-07-25,0203,Terra,MODIS,69,6.2,302.4,12.2,D,0
-8.6675,126.1213,310.2,1,1,2006-07-25,0203,Terra,MODIS,39,6.2,297,4.4,D,0
-8.6598,126.1462,313.6,1.7,1.3,2006-07-25,0455,Aqua,MODIS,52,6.2,297.4,12.8,D,0
-8.8996,125.2953,314.1,1.7,1.3,2006-07-26,0538,Aqua,MODIS,49,6.2,296.1,12.8,D,0
-8.6615,125.9028,317.1,1.1,1.1,2006-07-27,0151,Terra,MODIS,72,6.2,298,11.2,D,0
-8.6455,125.9262,312.8,1.1,1.1,2006-07-27,0151,Terra,MODIS,54,6.2,299.5,6.4,D,0
-8.6768,126.1334,315.3,1.2,1.1,2006-07-28,0525,Aqua,MODIS,33,6.2,303.2,8.2,D,0
-8.6394,126.1827,316.1,1.2,1.1,2006-07-28,0525,Aqua,MODIS,46,6.2,301.6,8.4,D,0
-8.6458,126.2068,315.5,1.2,1.1,2006-07-28,0525,Aqua,MODIS,43,6.2,301.5,8.2,D,0
-8.6783,126.1404,315.6,1.2,1.1,2006-07-28,0525,Aqua,MODIS,52,6.2,303.4,8.6,D,0
-8.9491,126.0962,314.5,1.2,1.1,2006-07-28,0525,Aqua,MODIS,64,6.2,299.7,10.5,D,0
-9.0293,126.0376,323.5,1.2,1.1,2006-07-28,0525,Aqua,MODIS,77,6.2,298.9,20.9,D,0
-8.6846,125.8815,315.4,1.2,1.1,2006-07-28,0525,Aqua,MODIS,64,6.2,303.4,8.7,D,0
-8.6908,125.8397,314.9,1.2,1.1,2006-07-28,0525,Aqua,MODIS,44,6.2,302.4,6.3,D,0
-8.8921,126.2093,315.2,1.2,1.1,2006-07-28,0525,Aqua,MODIS,66,6.2,297.6,11.1,D,0
-9.0401,125.8341,315.6,1.2,1.1,2006-07-28,0525,Aqua,MODIS,65,6.2,299.2,10.3,D,0
-9.0257,125.7998,316.2,1.1,1.1,2006-07-28,0525,Aqua,MODIS,66,6.2,298.3,11.7,D,0
-8.7711,125.3003,312.6,1.1,1,2006-07-28,0525,Aqua,MODIS,19,6.2,300.9,5.5,D,0
-9.1735,125.6931,316.2,1.1,1.1,2006-07-28,0525,Aqua,MODIS,57,6.2,300.7,9.5,D,0
-8.6151,125.4755,334.2,1.1,1.1,2006-07-28,0525,Aqua,MODIS,86,6.2,303.1,32,D,0
-8.9918,125.1168,337.6,1.1,1,2006-07-28,0525,Aqua,MODIS,89,6.2,308,31,D,0
-8.5592,125.6524,323.5,1.7,1.3,2006-07-30,0222,Terra,MODIS,79,6.2,302.8,28.3,D,0
-8.4641,126.3761,316.6,1,1,2006-07-30,0513,Aqua,MODIS,41,6.2,298.3,5.4,D,0
-8.5689,125.6415,331.8,1,1,2006-07-30,0513,Aqua,MODIS,83,6.2,302.9,22.3,D,0
-8.9089,126.1582,311.6,1,1,2006-07-30,0513,Aqua,MODIS,57,6.2,297.8,5.3,D,0
-9.067,125.956,312.8,1,1,2006-07-30,0513,Aqua,MODIS,55,6.2,300.4,5.3,D,0
-9.0348,125.9234,312.9,1,1,2006-07-30,0513,Aqua,MODIS,36,6.2,300.1,4.9,D,0
-8.4176,127.0765,313.3,1,1,2006-07-30,0513,Aqua,MODIS,49,6.2,295.4,8.3,D,0
-9.0172,125.8491,315.1,1,1,2006-07-30,0513,Aqua,MODIS,65,6.2,299.7,7.5,D,0
-8.4973,127.0392,320.1,1,1,2006-07-30,0513,Aqua,MODIS,73,6.2,296.3,11.2,D,0
-9.0773,125.9482,312.3,1,1,2006-07-30,0513,Aqua,MODIS,55,6.2,299.4,5.3,D,0
-8.5676,125.6507,332.9,1,1,2006-07-30,0513,Aqua,MODIS,84,6.2,305.1,23.7,D,0
-8.5431,125.6286,319.7,1,1,2006-07-30,0513,Aqua,MODIS,55,6.2,302.2,7.4,D,0
-8.5444,125.6193,324.4,1,1,2006-07-30,0513,Aqua,MODIS,71,6.2,303.5,12.4,D,0
-8.9705,126.1764,312.4,1,1,2006-07-30,0513,Aqua,MODIS,0,6.2,298.5,5.3,D,0
-9.0042,125.9404,309.5,1,1,2006-07-30,0513,Aqua,MODIS,38,6.2,297.8,3.6,D,0
-9.0606,125.8713,314.6,1,1,2006-07-30,0513,Aqua,MODIS,63,6.2,300,7.1,D,0
-9.0173,125.1845,347.2,1.1,1,2006-08-01,0210,Terra,MODIS,94,6.2,303.8,53.6,D,0
-9.0053,125.1665,317.7,1.1,1,2006-08-01,0210,Terra,MODIS,62,6.2,303.1,7.3,D,0
-9.0213,126.0314,309.2,1.2,1.1,2006-08-01,0210,Terra,MODIS,37,6.2,297.7,4.4,D,0
-8.5975,125.5345,322.8,1.1,1,2006-08-01,0210,Terra,MODIS,59,6.2,299.3,17.6,D,0
-9.0187,125.1941,335.7,1.1,1,2006-08-01,0210,Terra,MODIS,87,6.2,302.7,31.8,D,0
-8.969,125.9962,318.8,1.4,1.2,2006-08-01,0501,Aqua,MODIS,71,6.2,298.8,18.2,D,0
-8.5565,125.6518,319.4,1.4,1.2,2006-08-01,0501,Aqua,MODIS,52,6.2,302,12.1,D,0
-8.6579,126.182,316.2,1.3,1.1,2006-08-01,0501,Aqua,MODIS,68,6.2,302.6,9.5,D,0
-8.8628,125.3377,319.5,1.5,1.2,2006-08-01,0501,Aqua,MODIS,70,6.2,300.9,17.1,D,0
-8.9674,126.0082,313.9,1.4,1.2,2006-08-01,0501,Aqua,MODIS,62,6.2,298.9,11.4,D,0
-9.0287,125.196,331.5,1.6,1.2,2006-08-01,0501,Aqua,MODIS,79,6.2,305,37,D,0
-9.03,125.2036,334.2,1.6,1.2,2006-08-01,0501,Aqua,MODIS,86,6.2,304.7,46,D,0
-9.026,125.8898,317.5,1.4,1.2,2006-08-01,0501,Aqua,MODIS,69,6.2,300.4,14,D,0
-9.0207,125.8506,313.3,1.4,1.2,2006-08-01,0501,Aqua,MODIS,60,6.2,299.3,9.1,D,0
-9.0224,125.838,323.9,1.4,1.2,2006-08-01,0501,Aqua,MODIS,78,6.2,300.3,25.2,D,0
-8.9638,125.143,323.9,2.2,1.4,2006-08-02,0544,Aqua,MODIS,42,6.2,307.6,27.7,D,0
-9.0345,125.1993,321.6,2.2,1.4,2006-08-02,0544,Aqua,MODIS,76,6.2,305.4,30.5,D,0
-9.0375,125.1803,321.4,2.2,1.4,2006-08-02,0544,Aqua,MODIS,75,6.2,305.4,28.9,D,0
-8.4014,126.9187,332,1,1,2006-08-03,0157,Terra,MODIS,84,6.2,298.4,26.1,D,0
-9.0948,125.8831,309.9,1,1,2006-08-03,0157,Terra,MODIS,43,6.2,298.7,4,D,0
-8.6889,125.3239,317.3,1.1,1,2006-08-03,0157,Terra,MODIS,57,6.2,298.7,10.8,D,0
-8.928,126.1922,313.2,2.2,1.4,2006-08-03,0449,Aqua,MODIS,64,6.2,297.9,20.5,D,0
-8.6404,126.2031,320.7,1.5,1.2,2006-08-04,0532,Aqua,MODIS,73,6.2,302.8,20.2,D,0
-8.9404,126.1871,312.6,1.5,1.2,2006-08-04,0532,Aqua,MODIS,62,6.2,298.8,10.1,D,0
-8.6316,126.1875,314.6,1.5,1.2,2006-08-04,0532,Aqua,MODIS,32,6.2,302,8.8,D,0
-8.8541,125.3458,327.1,1.3,1.1,2006-08-04,0532,Aqua,MODIS,81,6.2,302.6,27.1,D,0
-8.8559,125.3344,321.6,1.3,1.1,2006-08-04,0532,Aqua,MODIS,76,6.2,304.1,16.6,D,0
-8.9899,125.1343,321.8,1.3,1.1,2006-08-04,0532,Aqua,MODIS,61,6.2,309.2,9.4,D,0
-8.6574,125.8506,324.1,1.4,1.2,2006-08-05,0145,Terra,MODIS,79,6.2,302.8,25.3,D,0
-8.621,126.0697,318,1.4,1.2,2006-08-05,0145,Terra,MODIS,72,6.2,300.8,16.3,D,0
-8.4728,126.3692,322.1,1.3,1.1,2006-08-05,0145,Terra,MODIS,77,6.2,301.3,18.9,D,0
-8.6813,125.7948,318.2,1.4,1.2,2006-08-05,0145,Terra,MODIS,72,6.2,300.5,17.7,D,0
-8.6832,125.8071,314.5,1.4,1.2,2006-08-05,0145,Terra,MODIS,67,6.2,301.8,11.3,D,0
-8.687,125.8,314.5,1.4,1.2,2006-08-05,0145,Terra,MODIS,24,6.2,301,10.5,D,0
-8.5726,125.662,317.8,1.5,1.2,2006-08-05,0145,Terra,MODIS,46,6.2,304.6,14,D,0
-8.5675,125.6552,327.1,1.5,1.2,2006-08-05,0145,Terra,MODIS,81,6.2,307,29.6,D,0
-8.5705,125.6491,319.1,1.5,1.2,2006-08-05,0145,Terra,MODIS,65,6.2,305.7,15.3,D,0
-8.2009,125.5944,306.2,1.2,1.1,2006-08-05,1402,Terra,MODIS,42,6.2,292.3,8,N,0
-8.8539,125.3272,323.8,1,1,2006-08-06,0519,Aqua,MODIS,76,6.2,302.9,13,D,0
-8.622,125.5309,318.5,1,1,2006-08-06,0519,Aqua,MODIS,42,6.2,297.9,8.3,D,0
-9.0187,125.2071,321.1,1,1,2006-08-06,0519,Aqua,MODIS,47,6.2,305.7,7.6,D,0
-8.6241,126.0263,314.9,1,1,2006-08-06,0519,Aqua,MODIS,50,6.2,300,5.2,D,0
-8.5666,126.04,326.6,1,1,2006-08-06,0519,Aqua,MODIS,79,6.2,305.1,14.8,D,0
-8.6308,126.1152,309.3,2.3,1.5,2006-08-07,0133,Terra,MODIS,49,6.2,296.6,14.9,D,0
-8.6272,126.0926,309,2.3,1.5,2006-08-07,0133,Terra,MODIS,54,6.2,297.2,15.2,D,0
-8.6541,126.1895,309.8,2.3,1.5,2006-08-07,0133,Terra,MODIS,52,6.2,297.8,13.7,D,0
-8.5834,125.5232,316.6,2.6,1.5,2006-08-07,0133,Terra,MODIS,55,6.2,300.6,30.1,D,0
-8.8814,126.1231,314.4,1.5,1.2,2006-08-08,0216,Terra,MODIS,70,6.2,298.8,14.9,D,0
-9.0344,125.7892,313.5,1.1,1.1,2006-08-08,0507,Aqua,MODIS,62,6.2,299.8,9,D,0
-8.6517,126.1737,319.7,1.1,1,2006-08-08,0507,Aqua,MODIS,46,6.2,303.3,11.4,D,0
-9.0941,125.8143,313.1,1.1,1.1,2006-08-08,0507,Aqua,MODIS,36,6.2,300.5,7.2,D,0
-9.1037,125.8157,314.8,1.1,1.1,2006-08-08,0507,Aqua,MODIS,37,6.2,300.1,8.4,D,0
-9.065,125.9564,312.9,1.1,1.1,2006-08-08,0507,Aqua,MODIS,36,6.2,301.5,6.3,D,0
-9.098,125.8569,330,1.1,1.1,2006-08-08,0507,Aqua,MODIS,83,6.2,299.8,27.7,D,0
-8.9177,126.1791,320.5,1.1,1,2006-08-08,0507,Aqua,MODIS,75,6.2,301.9,12.9,D,0
-8.7147,126.1796,310.5,1.1,1,2006-08-08,0507,Aqua,MODIS,34,6.2,298.8,5,D,0
-9.0994,125.8465,321.2,1.1,1.1,2006-08-08,0507,Aqua,MODIS,74,6.2,301.5,15.5,D,0
-8.6559,126.191,324,1.1,1,2006-08-08,0507,Aqua,MODIS,78,6.2,305,14.2,D,0
-9.0679,125.8634,318.5,1.1,1.1,2006-08-08,0507,Aqua,MODIS,70,6.2,301.2,12.4,D,0
-8.6572,126.1811,341.8,1.1,1,2006-08-08,0507,Aqua,MODIS,91,6.2,306.6,42,D,0
-9.0693,125.8533,312.8,1.1,1.1,2006-08-08,0507,Aqua,MODIS,47,6.2,299.7,7,D,0
-9.0167,126.0562,310.6,1.1,1.1,2006-08-08,0507,Aqua,MODIS,41,6.2,298.7,5,D,0
-9.2235,125.4607,311.1,1.2,1.1,2006-08-08,0507,Aqua,MODIS,50,6.2,300.5,5.3,D,0
-9.2475,125.4309,312.7,1.2,1.1,2006-08-08,0507,Aqua,MODIS,45,6.2,302.7,6.5,D,0
-8.6503,126.1836,333.2,1.1,1,2006-08-08,0507,Aqua,MODIS,85,6.2,305.3,29.7,D,0
-8.9646,126.2919,328,1.1,1,2006-08-08,0507,Aqua,MODIS,62,6.2,301.9,22.2,D,0
-8.9912,126.0321,313.6,1.1,1.1,2006-08-08,0507,Aqua,MODIS,47,6.2,301.1,6.7,D,0
-8.4652,126.3101,317.8,1.1,1,2006-08-08,0507,Aqua,MODIS,39,6.2,304.5,8,D,0
-8.5854,125.6139,312.9,1.9,1.3,2006-08-10,0455,Aqua,MODIS,26,6.2,285.8,19.4,D,0
-9.4056,124.0821,308.5,1,1,2006-08-10,1420,Terra,MODIS,75,6.2,293.4,8.3,N,0
-8.5478,125.6503,303.9,1.1,1.1,2006-08-10,1420,Terra,MODIS,57,6.2,292.6,5.8,N,0
-9.0128,125.177,322.9,1.6,1.3,2006-08-11,0538,Aqua,MODIS,69,6.2,303.5,18.7,D,0
-8.728,125.2966,318,1.7,1.3,2006-08-11,0538,Aqua,MODIS,53,6.2,299.3,18.1,D,0
-8.7318,125.2916,325.1,1.7,1.3,2006-08-11,0538,Aqua,MODIS,68,6.2,299.8,31.4,D,0
-9.2168,124.9725,312.5,1.6,1.2,2006-08-11,0538,Aqua,MODIS,45,6.2,297.6,8.3,D,0
-8.7304,125.2819,320.9,1.7,1.3,2006-08-11,0538,Aqua,MODIS,73,6.2,298.2,22.7,D,0
-8.5903,125.5278,322.7,1.2,1.1,2006-08-12,0151,Terra,MODIS,33,6.2,304.9,14,D,0
-8.6494,125.8862,328.1,1.2,1.1,2006-08-13,0526,Aqua,MODIS,66,6.2,301.7,20.5,D,0
-8.6504,125.1346,315.2,1.1,1,2006-08-13,0526,Aqua,MODIS,46,6.2,298.1,8.4,D,0
-8.7438,125.8095,319.4,1.2,1.1,2006-08-13,0526,Aqua,MODIS,62,6.2,298.5,12.8,D,0
-8.2097,125.5921,313.5,2,1.4,2006-08-14,0139,Terra,MODIS,0,6.2,294.5,16.2,D,0
-8.6954,125.7198,313.3,1.8,1.3,2006-08-15,0222,Terra,MODIS,36,6.2,297,13,D,0
-9.0424,125.2295,316.1,1.1,1,2006-08-17,0210,Terra,MODIS,36,6.2,297.1,10.1,D,0
-8.7041,125.789,318.3,1,1,2006-08-19,0157,Terra,MODIS,47,6.2,301.4,8.1,D,0
-8.5606,125.7343,301.5,1,1,2006-08-19,1414,Terra,MODIS,30,6.2,291.3,4.4,N,0
-8.6217,125.5663,301.8,1,1,2006-08-19,1414,Terra,MODIS,45,6.2,291.7,5,N,0
-8.7489,125.2122,325.2,1.3,1.1,2006-08-20,0532,Aqua,MODIS,63,6.2,307.3,15.2,D,0
-8.9729,125.0207,329.4,1.3,1.1,2006-08-20,0532,Aqua,MODIS,82,6.2,303.9,25.8,D,0
-8.9712,125.0315,319.9,1.3,1.1,2006-08-20,0532,Aqua,MODIS,71,6.2,304.8,11.1,D,0
-8.757,125.7594,316.8,1.4,1.2,2006-08-21,0145,Terra,MODIS,69,6.2,301.9,13.5,D,0
-8.6613,126.1871,316.4,1.4,1.2,2006-08-21,0145,Terra,MODIS,58,6.2,303.2,9.6,D,0
-8.6594,126.1748,318.2,1.4,1.2,2006-08-21,0145,Terra,MODIS,69,6.2,303.6,11.5,D,0
-8.7278,125.9738,339.1,1,1,2006-08-22,0520,Aqua,MODIS,89,6.2,301,35.8,D,0
-8.533,126.3645,321.4,1.1,1,2006-08-22,0520,Aqua,MODIS,68,6.2,305.5,7.9,D,0
-8.9941,125.7914,318.4,1,1,2006-08-22,0520,Aqua,MODIS,67,6.2,297.3,11,D,0
-8.7329,125.1153,324.6,1,1,2006-08-22,0520,Aqua,MODIS,73,6.2,303,11.5,D,0
-8.2629,125.5666,317.1,1,1,2006-08-22,0520,Aqua,MODIS,48,6.2,299.8,7.2,D,0
-9.0228,125.8493,313.7,1,1,2006-08-22,0520,Aqua,MODIS,48,6.2,300,5,D,0
-8.7074,125.8051,325.6,1,1,2006-08-22,0520,Aqua,MODIS,77,6.2,305.9,11.7,D,0
-8.7225,125.1875,320.9,1,1,2006-08-22,0520,Aqua,MODIS,66,6.2,302.7,9,D,0
-8.6916,125.8497,322.6,1,1,2006-08-22,0520,Aqua,MODIS,40,6.2,307.8,8.1,D,0
-9.0641,125.465,310.4,1.3,1.1,2006-08-24,0216,Terra,MODIS,42,6.2,299.8,8.5,D,0
-8.6502,126.0999,312.4,1.5,1.2,2006-08-24,0216,Terra,MODIS,45,6.2,299.7,7.9,D,0
-9.1959,125.0344,322.5,1.3,1.1,2006-08-24,0507,Aqua,MODIS,73,6.2,302.4,15.8,D,0
-8.619,125.8915,324.6,1.1,1.1,2006-08-24,0507,Aqua,MODIS,70,6.2,309.9,10.2,D,0
-8.6379,126.2157,323.7,1.1,1,2006-08-24,0507,Aqua,MODIS,76,6.2,307.2,13.1,D,0
-8.7252,125.1177,326.5,1.2,1.1,2006-08-24,0507,Aqua,MODIS,60,6.2,306.9,17.8,D,0
-8.6683,126.2705,317,1.1,1,2006-08-24,0507,Aqua,MODIS,51,6.2,304.6,7.3,D,0
-8.8599,125.3294,327.4,1.2,1.1,2006-08-24,0507,Aqua,MODIS,80,6.2,305.6,20.2,D,0
-8.99,125.0499,324.8,1.3,1.1,2006-08-24,0507,Aqua,MODIS,77,6.2,303.8,17.5,D,0
-8.643,125.9264,323.1,1.1,1.1,2006-08-24,0507,Aqua,MODIS,73,6.2,306.5,11.5,D,0
-8.942,126.0743,315,1.1,1.1,2006-08-24,0507,Aqua,MODIS,54,6.2,300.7,8.5,D,0
-8.6962,125.6855,317.2,1.1,1.1,2006-08-24,0507,Aqua,MODIS,60,6.2,303.6,9.7,D,0
-8.8924,125.3116,317.7,1.2,1.1,2006-08-24,0507,Aqua,MODIS,48,6.2,304.6,5.3,D,0
-8.8615,125.3181,326.2,1.2,1.1,2006-08-24,0507,Aqua,MODIS,75,6.2,306.6,17.1,D,0
-8.7283,125.2677,318.3,1,1,2006-08-26,0203,Terra,MODIS,25,6.2,306,6.6,D,0
-9.0776,125.4502,314.2,1,1,2006-08-26,0203,Terra,MODIS,54,6.2,300.7,8.8,D,0
-8.5756,125.6065,319.7,1,1,2006-08-26,0203,Terra,MODIS,64,6.2,307.7,7.8,D,0
-8.7296,125.2768,320.5,1,1,2006-08-26,0203,Terra,MODIS,67,6.2,304.2,9.3,D,0
-8.3774,127.0026,315.8,1.5,1.2,2006-08-26,0455,Aqua,MODIS,50,6.2,302,10.2,D,0
-8.5746,125.5967,317.7,1.9,1.3,2006-08-26,0455,Aqua,MODIS,49,6.2,304.6,17.1,D,0
-8.6939,125.9916,314.7,1.7,1.3,2006-08-26,0455,Aqua,MODIS,40,6.2,299.5,12.2,D,0
-8.3792,126.9896,326.2,1.5,1.2,2006-08-26,0455,Aqua,MODIS,78,6.2,302.4,29.1,D,0
-8.8506,126.102,311.7,1.7,1.3,2006-08-26,0455,Aqua,MODIS,50,6.2,295.6,14.2,D,0
-8.5186,125.8792,317.3,1.9,1.3,2006-08-27,0538,Aqua,MODIS,44,6.2,297.8,18.8,D,0
-8.743,125.2824,318.8,1.7,1.3,2006-08-27,0538,Aqua,MODIS,51,6.2,301.2,17.9,D,0
-8.6611,126.1167,315.6,1.1,1.1,2006-08-28,0151,Terra,MODIS,27,6.2,301.7,5.1,D,0
-8.7377,125.231,318.1,2.8,1.6,2006-08-29,0234,Terra,MODIS,25,6.2,301.7,34.7,D,0
-8.5566,126.5541,323,1.3,1.1,2006-08-29,0526,Aqua,MODIS,63,6.2,308.3,10.7,D,0
-9.053,125.4926,320.6,1.1,1.1,2006-08-29,0526,Aqua,MODIS,68,6.2,300.7,12.8,D,0
-9.0456,125.3487,319,1.1,1,2006-08-29,0526,Aqua,MODIS,48,6.2,303.5,8.7,D,0
-8.7773,125.3001,322.9,1.1,1,2006-08-29,0526,Aqua,MODIS,54,6.2,304.1,12.3,D,0
-8.643,126.06,321.6,1.2,1.1,2006-08-29,0526,Aqua,MODIS,65,6.2,305.2,9.2,D,0
-8.6295,125.9964,353.6,1.2,1.1,2006-08-29,0526,Aqua,MODIS,96,6.2,306.1,74.2,D,0
-8.6066,125.8846,330.7,1.2,1.1,2006-08-29,0526,Aqua,MODIS,80,6.2,308.5,18.7,D,0
-8.628,126.0067,333.8,1.2,1.1,2006-08-29,0526,Aqua,MODIS,74,6.2,306,27.6,D,0
-8.6415,126.0044,322.3,1.2,1.1,2006-08-29,0526,Aqua,MODIS,57,6.2,304.8,7.4,D,0
-8.7015,125.8708,321.2,1.2,1.1,2006-08-29,0526,Aqua,MODIS,35,6.2,304.2,9.9,D,0
-8.5985,125.6782,325.5,1.1,1.1,2006-08-29,0526,Aqua,MODIS,74,6.2,302.7,18,D,0
-8.6324,126.3275,326.9,1.2,1.1,2006-08-29,0526,Aqua,MODIS,77,6.2,305.1,21.6,D,0
-8.6392,126.2827,321.3,1.2,1.1,2006-08-29,0526,Aqua,MODIS,66,6.2,302.8,12.4,D,0
-9.09,125.437,318.9,1.1,1,2006-08-29,0526,Aqua,MODIS,54,6.2,300.2,10,D,0
-9.0544,125.4828,322.4,1.1,1.1,2006-08-29,0526,Aqua,MODIS,71,6.2,300.4,15.1,D,0
-8.6163,125.886,331.1,1.2,1.1,2006-08-29,0526,Aqua,MODIS,81,6.2,309.7,19.2,D,0
-8.5467,126.1188,322,1.8,1.3,2006-08-30,0139,Terra,MODIS,65,6.2,303,18.6,D,0
-8.6697,125.7065,314.5,1.9,1.3,2006-08-30,0139,Terra,MODIS,61,6.2,299.9,15.6,D,0
-8.1829,125.6195,316.3,1.7,1.3,2006-08-31,0222,Terra,MODIS,0,6.2,302.9,14,D,0
-9.2113,125.0898,316.9,1.6,1.3,2006-08-31,0222,Terra,MODIS,66,6.2,298.4,21.1,D,0
-9.2126,125.0976,312.2,1.6,1.3,2006-08-31,0222,Terra,MODIS,32,6.2,297.1,14.4,D,0
-9.22,124.9808,317.5,1.6,1.2,2006-08-31,0222,Terra,MODIS,68,6.2,301.2,16.5,D,0
-9.4046,124.1106,322.8,1.2,1.1,2006-08-31,0513,Aqua,MODIS,62,6.2,301.3,14.7,D,0
-9.0652,125.1812,324.4,1.1,1,2006-08-31,0514,Aqua,MODIS,60,6.2,312.2,9.4,D,0
-8.6008,125.6825,318.5,1,1,2006-08-31,0514,Aqua,MODIS,54,6.2,301.7,9.1,D,0
-8.9474,126.088,321.4,1,1,2006-08-31,0514,Aqua,MODIS,69,6.2,302.6,11,D,0
-8.928,126.098,315.3,1,1,2006-08-31,0514,Aqua,MODIS,45,6.2,302.4,6.1,D,0
-8.9048,126.1316,330.7,1,1,2006-08-31,0514,Aqua,MODIS,83,6.2,301.3,21.3,D,0
-8.9061,126.1226,319.7,1,1,2006-08-31,0514,Aqua,MODIS,66,6.2,301.5,9.3,D,0
-8.8702,126.1174,315.6,1,1,2006-08-31,0514,Aqua,MODIS,39,6.2,302.3,6.1,D,0
-9.2222,124.9867,316.6,1.1,1,2006-08-31,0514,Aqua,MODIS,45,6.2,305.2,5.8,D,0
-9.2236,124.9769,316.4,1.1,1,2006-08-31,0514,Aqua,MODIS,48,6.2,304.6,5.6,D,0
-8.187,125.6163,323.4,1,1,2006-08-31,0514,Aqua,MODIS,65,6.2,307.4,9.8,D,0
-8.1857,125.6252,323.2,1,1,2006-08-31,0514,Aqua,MODIS,0,6.2,305.7,9.6,D,0
